date;Amazon Shopping;Android System;Calculator;Calendar;Camera;Camera_2;Chrome;Classroom;Clock;Discord;Drive;Files;Gmail;Google;Google News;Google Opinion Rewards;Google Play services;Google Play Store;Instagram;LinkedIn;Maps;Medium;Mi Tigo;Microsoft 365 (Office);Moto App Launcher;Nequi Colombia;Notion;Package installer;Photomath;Photos;Settings;SIATA;SimCity;Spotify;Stellarium;Symbolab;System UI;Tasks;Teams;Telegram;TikTok;Truecaller;Twitter;tyba;Upwork Talent;WhatsApp;YouTube;YouTube Music;Zoom
2022-10-19;0;1;5;3;0;2;24;5;8;0;11;2;4;0;4;2;1;0;33;0;0;0;0;0;247;0;0;0;0;0;8;0;0;16;0;0;0;0;0;0;19;0;0;0;0;102;0;0;0
2022-10-20;0;2;6;0;0;3;8;0;8;0;3;2;0;0;2;0;0;0;18;0;2;0;0;0;174;0;0;0;0;0;11;0;0;3;0;0;0;0;0;0;20;1;0;0;0;82;5;0;0
2022-10-21;0;0;0;0;0;2;4;3;4;0;2;0;5;0;0;1;1;1;21;0;1;0;1;0;150;0;0;1;0;3;2;0;0;0;0;0;0;0;0;0;19;1;0;0;0;61;0;0;0
2022-10-22;0;5;0;0;0;9;4;3;0;0;0;0;3;1;0;1;0;2;50;1;0;0;0;0;239;0;0;2;0;27;2;0;0;0;1;0;0;0;0;0;24;0;0;0;0;168;8;0;0
2022-10-23;0;1;5;0;0;3;8;0;5;0;0;0;8;0;0;2;2;1;36;0;1;0;0;0;221;0;0;0;0;5;8;0;0;0;0;0;0;0;0;0;18;1;0;0;0;98;7;0;0
2022-10-24;0;4;12;0;0;8;31;0;3;0;1;0;3;4;0;1;0;0;52;0;1;0;0;0;354;0;0;0;0;7;29;0;0;2;0;0;0;0;0;0;15;30;0;0;0;175;4;0;0
2022-10-25;0;0;2;0;0;0;8;2;0;0;0;0;2;4;1;2;0;3;35;0;0;0;0;0;204;0;0;3;0;0;1;0;0;0;0;0;0;0;0;0;52;0;0;0;0;117;0;0;0
2022-10-26;0;0;4;6;0;8;24;2;7;0;7;1;8;5;0;0;1;4;18;0;0;0;0;0;288;0;0;2;0;0;7;0;0;0;0;3;0;2;0;0;7;2;0;0;0;146;12;0;0
2022-10-27;0;1;19;1;0;2;30;2;7;0;0;3;3;2;0;1;0;1;0;0;0;0;0;0;157;0;0;0;0;2;5;0;0;3;0;0;0;0;0;0;0;3;0;0;0;71;12;0;0
2022-10-28;0;1;1;0;0;1;15;5;3;0;7;0;4;2;1;0;0;2;0;0;1;0;0;0;197;0;0;1;0;3;3;0;0;20;0;4;0;0;0;0;0;0;0;0;0;100;15;0;0
2022-10-29;0;0;7;0;0;1;12;4;0;0;0;0;6;0;0;2;0;6;0;0;0;0;1;0;243;0;0;0;0;2;11;0;0;17;1;1;0;0;0;0;0;2;0;0;0;115;22;0;0
2022-10-30;0;0;2;0;0;1;13;0;1;0;0;0;2;1;0;0;0;4;32;0;0;0;0;0;225;0;0;5;0;1;6;0;0;6;1;0;0;1;0;0;0;4;0;0;0;109;5;0;0
2022-10-31;0;1;0;0;0;3;6;0;2;0;4;2;4;4;0;1;0;0;0;0;0;0;0;0;209;0;0;0;0;3;18;0;0;24;0;6;0;0;0;0;0;8;0;0;0;104;6;0;0
2022-11-01;0;2;0;1;0;5;22;1;5;0;8;1;15;8;2;6;1;1;0;0;0;0;0;0;262;0;0;0;0;1;6;0;0;5;1;0;0;0;0;0;0;0;0;0;0;138;9;0;0
2022-11-02;0;0;3;1;1;0;46;1;4;0;18;4;9;7;2;1;1;3;0;0;0;0;0;0;369;0;0;0;0;11;7;0;0;2;0;27;0;9;0;0;0;2;0;0;0;164;5;0;0
2022-11-03;0;0;2;0;0;2;20;1;4;0;0;0;6;4;1;0;0;0;0;1;0;0;10;0;262;0;0;0;0;2;3;0;0;52;1;1;0;5;0;0;0;1;0;0;0;130;8;0;0
2022-11-04;0;2;2;0;1;4;16;0;4;0;1;0;1;1;8;1;0;1;0;0;0;0;0;0;179;0;0;0;0;0;3;0;0;34;0;2;0;0;0;0;0;3;0;0;0;102;5;0;0
2022-11-05;0;0;1;0;0;3;10;0;0;0;0;0;3;7;2;1;2;4;30;0;0;0;2;0;307;0;0;6;0;1;0;0;0;18;6;0;0;0;0;0;13;0;0;0;0;165;12;0;0
2022-11-06;0;4;1;0;9;50;8;0;0;0;0;1;3;4;7;0;0;3;43;0;1;0;0;0;380;0;0;3;0;17;3;0;0;76;0;0;0;0;0;0;0;2;0;0;0;175;5;0;0
2022-11-07;0;2;0;0;0;4;13;0;0;0;0;0;0;2;4;0;0;2;48;0;0;0;0;0;208;0;0;0;0;7;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;120;15;0;0
2022-11-08;0;0;13;0;0;6;18;3;7;0;13;0;2;1;12;0;0;1;37;0;0;0;4;0;348;0;0;0;0;1;3;0;0;29;1;0;0;3;0;0;0;2;0;0;0;168;4;0;0
2022-11-09;0;1;1;0;0;2;34;0;3;0;8;0;4;5;5;3;0;6;38;0;2;0;2;0;361;0;0;1;0;5;1;1;0;48;0;4;0;2;0;0;0;0;0;0;0;182;6;0;0
2022-11-10;0;0;4;0;0;5;17;0;8;0;1;0;1;6;2;0;5;2;45;0;1;0;0;0;286;0;0;0;0;4;3;5;0;28;0;2;6;2;0;0;0;2;0;0;0;158;2;0;0
2022-11-11;0;1;0;0;0;1;31;1;1;0;8;1;4;0;2;0;0;0;32;0;0;0;1;0;237;0;0;0;0;6;3;0;0;17;0;0;0;3;0;0;0;3;0;0;0;148;1;0;0
2022-11-12;0;0;1;0;0;0;4;0;0;0;0;0;0;2;0;0;0;0;43;0;0;0;2;0;180;0;0;1;0;6;1;1;0;3;0;0;0;4;0;0;0;0;0;0;0;118;6;0;0
2022-11-13;0;0;1;0;0;4;19;0;3;0;0;0;4;11;4;2;0;2;63;0;0;0;0;0;297;0;0;2;0;3;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;153;6;0;0
2022-11-14;0;0;2;0;0;4;6;0;0;0;1;0;0;7;0;0;0;0;44;0;0;0;1;0;262;0;0;0;0;2;4;0;0;70;0;0;0;0;0;0;0;0;0;0;0;113;0;0;0
2022-11-15;0;2;4;0;0;3;24;9;8;0;16;0;12;7;7;1;1;2;30;0;0;0;0;0;227;0;0;0;0;2;6;0;0;44;0;0;0;2;0;0;0;0;0;0;0;80;12;0;0
2022-11-16;1;1;0;0;0;3;18;0;7;0;11;0;1;1;6;0;1;2;33;0;1;0;0;0;215;0;0;0;0;2;6;5;0;20;1;4;0;2;0;0;0;0;0;0;0;53;3;0;0
2022-11-17;5;1;9;1;0;1;16;0;10;0;8;0;0;4;7;4;2;1;23;0;3;0;1;0;178;0;0;1;0;2;7;4;0;14;0;0;0;0;0;0;0;0;0;0;0;50;8;0;0
2022-11-18;1;1;0;0;0;2;11;3;9;0;11;1;24;5;2;0;0;0;39;0;0;0;1;0;239;0;0;0;0;4;2;0;0;21;2;0;0;2;0;0;0;4;0;0;0;64;2;0;0
2022-11-19;0;0;5;0;0;1;21;0;3;0;1;0;7;1;0;0;0;4;36;0;0;0;1;0;175;0;0;1;0;7;1;0;0;18;0;0;0;3;0;0;0;0;0;0;0;69;3;0;0
2022-11-20;4;1;2;0;0;2;6;0;4;0;0;0;1;2;1;0;0;0;52;0;0;0;1;0;171;0;0;0;0;11;2;0;0;28;1;0;0;0;0;0;0;2;0;0;0;53;11;0;0
2022-11-21;2;6;1;0;0;3;13;0;4;0;1;0;10;2;3;3;0;5;49;0;0;0;0;0;341;0;0;1;0;1;7;0;0;28;0;0;0;0;12;0;0;1;0;0;0;144;6;0;0
2022-11-22;7;0;3;1;0;4;11;3;8;0;3;1;0;5;7;3;2;1;59;0;0;0;2;0;295;0;0;0;0;3;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;89;13;0;0
2022-11-23;0;1;6;2;0;0;9;1;5;0;16;2;2;2;7;0;0;0;52;0;0;0;2;0;315;0;1;0;0;0;1;0;0;51;1;0;0;0;0;0;0;1;0;0;0;153;5;0;0
2022-11-24;3;2;2;1;0;3;22;11;6;0;2;1;6;0;8;0;0;2;60;0;0;0;3;0;308;0;0;0;0;1;1;0;0;51;0;0;0;1;1;0;0;0;0;0;0;162;2;0;0
2022-11-25;4;1;4;0;0;6;14;1;5;0;0;0;5;3;2;0;0;2;31;0;3;0;1;0;195;0;0;0;0;0;14;0;0;15;0;0;0;0;0;0;0;0;0;0;0;111;2;0;0
2022-11-26;19;0;5;0;0;0;5;0;4;0;1;0;1;1;4;1;0;0;60;0;0;0;2;0;237;0;0;0;0;0;4;0;0;0;0;2;0;0;0;0;0;9;0;0;0;122;1;0;0
2022-11-27;0;0;0;2;1;3;7;0;0;0;0;0;2;3;4;1;1;3;61;0;0;0;2;0;319;0;0;3;0;2;0;2;0;63;0;0;0;1;0;0;7;4;0;0;0;129;10;0;0
2022-11-28;1;0;2;0;0;1;10;0;0;0;0;0;5;2;3;0;0;0;53;0;0;0;0;0;249;0;0;0;0;1;1;0;0;13;0;0;0;1;0;0;17;0;0;0;0;105;2;0;0
2022-11-29;0;5;0;1;0;4;18;0;3;0;1;0;11;1;4;0;2;3;1;0;0;0;3;0;314;0;0;4;0;8;5;0;0;82;2;0;2;3;0;0;17;2;0;0;0;134;24;0;0
2022-11-30;0;3;0;1;0;1;9;3;0;0;3;0;4;1;5;0;2;2;46;0;0;0;1;0;208;0;0;8;0;0;5;2;0;19;1;0;4;7;15;0;22;0;0;0;0;98;2;0;0
2022-12-01;0;0;0;0;0;0;12;0;7;0;1;0;13;4;3;2;0;3;28;0;1;0;2;0;151;0;0;2;0;0;4;0;0;36;0;0;1;3;0;0;25;0;0;0;0;92;7;0;0
2022-12-02;0;1;1;4;0;1;7;0;3;0;1;0;2;5;3;0;0;0;47;0;0;0;1;0;181;0;0;0;0;0;1;0;0;25;0;0;3;0;10;0;6;3;0;0;0;69;8;0;0
2022-12-03;0;0;0;0;0;3;11;0;2;0;1;0;2;5;3;0;1;1;65;4;1;0;2;0;319;0;0;0;0;2;0;0;0;14;1;0;0;0;0;0;34;0;0;0;0;123;0;0;0
2022-12-04;0;1;0;0;0;7;4;0;0;0;0;0;1;1;2;2;0;1;33;0;0;0;2;0;161;0;0;0;0;4;1;0;0;0;0;0;0;2;0;0;45;0;0;0;0;88;0;0;0
2022-12-05;0;3;0;1;1;8;17;0;3;0;1;1;9;11;0;0;0;1;30;1;0;0;0;0;247;0;0;1;0;3;10;0;0;34;0;0;1;3;7;0;19;0;0;0;0;147;2;0;0
2022-12-06;0;0;1;0;0;0;6;0;5;0;0;0;2;6;0;1;0;1;21;0;0;0;5;0;291;0;0;0;0;2;11;0;0;52;0;0;0;1;0;0;42;0;0;0;0;176;1;0;0
2022-12-07;0;2;0;0;0;9;6;0;0;0;0;0;3;1;1;0;0;1;17;0;0;0;1;0;172;0;0;0;0;1;13;0;0;14;0;0;0;0;2;0;16;7;0;0;0;97;1;0;0
2022-12-08;0;1;2;0;0;6;7;0;0;0;0;0;0;3;0;1;26;4;35;0;0;0;1;0;260;0;0;2;0;1;6;0;0;36;0;0;0;4;0;0;30;0;0;0;0;107;2;0;0
2022-12-09;0;3;0;0;0;0;11;0;0;0;0;0;0;3;0;1;1;1;43;0;3;0;2;0;343;0;0;0;0;0;10;0;0;15;0;0;0;1;0;0;37;7;0;0;0;193;2;0;0
2022-12-10;0;2;0;0;0;1;9;0;0;0;0;0;0;6;0;0;0;0;31;0;3;0;1;0;241;0;0;0;0;0;0;0;0;42;0;0;0;2;0;0;45;0;0;0;0;93;0;0;0
2022-12-11;0;4;0;0;0;4;3;0;1;0;0;0;2;1;0;0;0;0;52;0;1;0;0;0;285;0;0;1;0;4;0;0;0;10;0;0;0;4;0;0;27;1;0;0;0;90;7;0;0
2022-12-12;0;0;4;2;0;2;10;0;4;0;0;0;5;1;5;2;0;0;33;0;2;0;2;0;270;0;0;0;0;8;5;0;0;23;0;0;5;23;14;0;0;5;0;0;0;90;5;0;0
2022-12-13;0;8;0;0;2;10;8;0;6;0;0;6;2;1;3;0;0;3;70;0;1;0;0;0;319;0;0;0;0;26;1;1;0;35;1;0;0;11;0;0;0;0;0;0;0;120;2;0;0
2022-12-14;0;0;0;0;0;0;3;0;6;0;2;0;0;5;1;0;0;1;37;0;1;0;2;0;228;0;0;0;0;5;1;4;0;10;0;0;5;1;18;0;0;0;0;0;0;105;0;0;0
2022-12-15;0;0;0;1;0;3;9;0;4;0;7;1;5;2;1;0;0;0;88;0;3;0;0;0;369;0;0;0;0;4;0;0;0;41;1;0;0;0;0;0;0;2;0;0;0;170;2;0;0
2022-12-16;0;2;0;0;0;10;24;0;0;0;7;2;0;9;0;2;0;2;50;0;7;0;1;0;343;0;0;0;0;5;1;0;0;17;0;0;4;0;0;0;0;0;0;0;0;146;6;0;0
2022-12-17;0;0;2;0;1;3;14;0;0;0;0;0;3;4;0;0;0;0;90;0;1;0;1;0;274;0;0;0;0;1;2;0;0;42;0;0;0;2;0;0;0;0;0;0;0;159;4;0;0
2022-12-18;0;0;0;0;1;1;28;0;0;0;1;1;1;3;0;3;4;15;55;0;0;0;0;0;281;0;0;3;0;5;1;0;0;20;0;0;0;0;0;17;0;7;0;0;0;118;15;0;0
2022-12-19;0;6;1;0;0;4;13;0;0;0;0;0;0;4;1;0;0;0;39;5;0;0;0;0;315;0;0;0;0;7;0;0;0;75;1;0;3;3;5;0;0;0;0;0;0;130;3;0;0
2022-12-20;0;2;0;0;1;4;8;0;0;3;0;0;0;4;1;2;2;6;40;1;0;0;1;0;255;0;0;1;0;5;0;0;0;39;0;0;0;0;0;0;0;0;2;0;0;112;7;0;0
2022-12-21;0;2;0;2;0;0;21;0;1;5;0;0;0;5;1;0;0;1;32;0;0;0;0;0;207;0;0;0;0;2;0;2;0;27;0;0;2;12;0;9;0;3;5;0;0;62;11;0;0
2022-12-22;0;0;1;0;0;4;29;0;0;1;0;0;1;1;1;2;1;5;56;1;0;8;0;0;256;0;0;0;0;2;3;0;0;28;0;0;2;4;0;3;0;0;12;0;0;92;6;0;0
2022-12-23;0;0;2;0;0;7;4;0;0;1;0;1;0;2;0;0;0;0;59;1;0;5;1;0;264;0;0;1;0;7;0;0;0;20;0;0;0;3;0;0;0;1;15;0;0;96;10;0;0
2022-12-24;0;3;0;0;0;14;8;0;0;6;0;0;0;7;4;1;0;1;73;3;2;1;2;0;449;0;0;1;0;6;10;1;0;14;0;0;0;3;0;3;0;0;10;0;0;140;5;0;0
2022-12-25;0;0;0;2;0;1;16;0;0;0;0;0;0;7;2;0;1;3;56;0;2;0;1;0;321;0;0;1;0;0;5;7;0;9;1;0;1;1;0;0;0;3;9;0;0;144;3;0;0
2022-12-26;0;0;0;0;0;0;32;0;0;4;0;0;1;1;2;0;1;2;38;11;1;1;0;0;324;0;0;0;0;1;1;0;0;22;0;0;0;0;0;3;0;0;38;0;0;186;14;0;0
2022-12-27;0;3;0;0;0;0;13;0;0;3;0;0;0;4;2;0;0;6;26;4;19;0;5;0;332;0;3;2;0;0;5;0;0;100;0;0;0;5;0;2;0;0;19;0;0;156;8;0;0
2022-12-28;0;2;0;0;1;3;26;0;0;5;0;0;0;3;6;1;0;4;52;3;47;2;1;0;570;0;2;1;0;4;4;0;0;15;0;0;0;0;0;1;0;0;16;0;0;250;5;0;0
2022-12-29;0;0;0;1;3;18;24;0;0;1;0;1;1;3;0;0;1;3;56;1;3;0;1;0;358;0;9;0;0;10;6;0;0;15;1;0;0;1;0;1;0;0;39;0;0;137;4;0;0
2022-12-30;0;5;0;0;0;0;39;0;0;5;0;2;0;1;1;0;0;0;49;3;3;5;2;0;304;0;10;0;0;0;4;0;0;46;0;0;1;1;0;0;0;0;46;0;0;105;7;0;0
2022-12-31;0;4;1;1;0;5;3;0;0;0;0;0;0;4;1;0;0;0;56;1;2;0;1;0;526;0;0;0;0;7;1;0;0;8;0;0;0;0;0;1;0;2;11;0;0;198;7;0;0
2023-01-01;0;0;5;0;5;4;8;0;1;4;0;0;0;4;3;0;1;0;75;0;12;0;0;0;384;0;10;0;0;5;1;2;0;27;0;0;1;0;0;1;0;1;10;0;0;186;31;0;0
2023-01-02;0;0;5;1;0;26;18;1;0;3;3;0;3;1;1;1;0;0;42;3;10;0;1;0;314;0;6;0;0;11;7;0;0;29;0;0;0;0;0;0;0;2;20;0;0;86;16;0;0
2023-01-03;0;3;0;0;0;21;3;0;0;1;0;0;0;2;0;0;0;0;30;1;0;7;0;0;172;0;1;0;0;5;2;0;0;3;0;0;0;0;0;0;0;6;13;0;0;52;4;0;0
2023-01-04;0;3;4;1;0;6;66;0;0;4;9;2;1;8;2;0;0;1;35;55;9;9;0;0;283;0;3;0;0;12;1;0;0;12;0;0;0;12;0;0;0;2;49;0;0;82;22;0;0
2023-01-05;0;1;2;2;0;3;36;0;1;8;3;8;3;1;2;0;1;7;41;39;1;6;2;0;246;0;8;2;0;6;2;0;0;32;0;0;0;10;0;1;0;0;38;0;0;58;27;0;0
2023-01-06;0;0;0;1;0;11;20;0;1;5;0;0;0;3;2;2;0;2;63;29;8;9;1;0;355;0;2;0;0;8;3;1;0;3;0;0;0;1;0;2;0;2;31;0;0;89;49;0;0
2023-01-07;0;3;2;0;0;30;16;0;0;6;3;0;0;6;1;0;0;1;43;12;15;8;1;0;344;0;3;1;0;3;39;0;0;0;14;0;0;2;0;0;0;4;11;0;0;81;6;0;0
2023-01-08;0;4;6;1;1;34;20;0;0;3;0;0;1;8;1;0;0;1;68;21;4;0;9;0;396;0;8;0;0;4;27;0;0;78;2;0;0;0;0;2;0;4;32;0;0;110;5;0;0
2023-01-09;0;2;1;0;0;10;26;0;0;1;0;0;1;3;0;0;0;0;46;10;0;0;9;0;275;0;2;0;0;4;4;0;0;21;0;0;0;5;0;1;0;6;13;0;0;115;8;0;0
2023-01-10;0;1;4;1;1;14;28;0;0;6;0;0;2;8;0;2;0;1;65;3;28;2;1;0;382;0;0;0;0;1;7;5;0;29;0;0;0;2;0;0;0;2;7;0;0;166;1;0;0
2023-01-11;0;1;1;0;0;3;3;0;3;4;0;0;0;3;5;0;0;1;21;6;0;4;4;0;302;0;0;0;0;1;6;0;0;1;0;0;2;5;8;0;0;0;4;0;0;155;1;0;0
2023-01-12;0;2;0;7;1;0;11;0;0;2;0;0;5;1;2;0;3;4;18;21;0;0;7;0;226;0;1;0;0;1;2;0;0;28;0;0;0;14;0;0;0;8;9;0;0;86;2;0;0
2023-01-13;0;1;2;0;0;0;1;0;6;0;0;0;0;6;3;0;0;2;32;4;0;0;0;0;306;0;0;1;0;1;2;0;0;1;0;0;0;1;1;3;0;32;4;0;0;133;12;0;0
2023-01-14;0;0;0;0;0;0;12;0;4;1;0;0;0;0;0;1;0;0;19;5;0;0;0;0;158;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;8;7;0;0;72;1;0;0
2023-01-15;0;0;0;0;0;1;18;0;0;0;0;0;0;2;2;0;0;1;1;7;0;0;3;0;237;0;0;1;0;0;1;1;0;1;0;0;0;1;1;0;0;0;3;0;0;166;15;0;0
2023-01-16;0;0;0;0;1;4;4;0;0;0;0;1;0;2;0;0;1;0;0;9;0;2;5;0;180;0;0;0;0;2;0;0;0;0;0;0;0;0;3;0;0;6;20;0;0;115;3;0;0
2023-01-17;0;2;0;2;1;3;30;0;3;0;0;0;0;5;2;0;0;0;0;21;0;0;0;0;177;0;0;0;0;4;3;0;0;15;0;0;0;8;0;0;0;0;13;0;0;117;5;0;0
2023-01-18;0;0;1;3;0;7;26;0;2;0;0;0;3;2;0;2;1;7;0;18;0;0;2;0;271;0;0;2;0;4;2;5;0;23;0;0;4;4;19;0;0;0;8;0;0;150;27;0;0
2023-01-19;0;1;30;1;0;0;18;0;4;2;1;0;1;0;4;4;5;18;0;9;0;14;2;0;258;0;1;0;0;0;3;0;0;38;0;0;1;5;2;0;0;3;4;0;0;211;10;0;0
2023-01-20;0;0;12;0;0;0;19;0;0;0;5;0;0;0;0;0;0;0;0;11;1;0;0;0;151;0;0;0;0;2;0;0;0;0;0;0;6;0;1;0;0;10;9;0;0;84;7;0;0
2023-01-21;1;3;3;0;0;2;14;0;7;0;0;9;6;3;0;0;0;5;0;1;0;10;0;0;184;0;0;0;0;1;2;0;0;28;0;0;0;5;0;0;0;8;10;0;0;112;7;0;0
2023-01-22;0;0;0;0;0;2;2;0;0;0;4;0;0;2;0;0;0;0;0;5;0;3;0;0;135;0;0;0;0;1;4;2;0;46;4;0;0;8;0;0;0;3;21;0;0;56;8;0;0
2023-01-23;0;1;0;0;0;7;31;0;2;1;8;4;6;4;4;1;0;2;0;25;0;4;0;0;178;0;4;0;0;0;2;0;0;46;0;0;1;2;2;0;0;5;11;0;0;83;6;0;0
2023-01-24;0;2;0;0;0;3;15;0;3;5;1;0;1;1;0;0;1;3;0;4;0;6;0;0;158;0;0;0;0;1;2;0;0;25;2;0;4;9;0;0;0;12;10;0;0;118;21;0;0
2023-01-25;0;5;0;0;0;5;20;0;5;0;3;0;3;2;0;0;4;3;0;11;0;0;0;0;186;0;0;1;0;3;3;0;0;16;1;0;0;4;0;0;0;7;14;0;7;122;13;0;0
2023-01-26;2;3;1;0;0;0;42;0;0;6;2;1;1;5;0;0;0;2;0;7;1;0;0;0;193;0;0;0;0;1;1;0;0;38;4;0;0;4;0;0;0;19;7;0;0;78;25;0;0
2023-01-27;0;1;0;0;0;2;20;0;0;2;0;0;1;2;0;1;0;0;0;18;1;6;3;0;160;0;1;0;0;7;1;0;0;22;3;0;2;2;4;0;0;9;29;0;0;91;8;0;0
2023-01-28;0;0;0;0;0;4;10;0;9;0;3;0;0;3;0;1;0;1;0;7;0;1;0;0;169;0;0;0;0;0;2;0;0;32;5;0;7;4;0;0;0;4;6;0;0;112;10;0;0
2023-01-29;1;2;4;0;0;4;13;0;0;6;0;0;0;5;0;0;0;1;0;3;0;3;0;0;133;0;0;0;0;2;2;0;0;32;1;0;6;1;0;0;0;11;11;0;0;43;10;0;0
2023-01-30;0;0;1;0;0;1;14;0;11;1;0;0;2;6;0;0;0;2;0;4;0;3;0;0;191;0;0;0;0;2;2;0;0;45;4;0;3;4;0;0;0;11;15;0;0;116;13;0;0
2023-01-31;4;0;1;0;0;3;9;0;1;0;2;0;9;3;0;1;1;0;0;6;2;0;1;0;267;0;0;0;0;1;8;0;0;6;3;0;0;1;0;0;0;10;8;0;0;141;23;0;0
2023-02-01;0;1;11;1;0;3;33;0;5;0;3;0;12;0;0;0;3;2;0;1;0;0;2;0;288;0;0;2;0;5;6;0;0;58;2;0;0;13;2;0;0;9;6;0;0;155;18;0;0
2023-02-02;4;0;25;1;0;1;17;0;1;2;2;0;2;5;0;0;0;0;0;1;0;4;8;0;257;0;0;0;0;3;2;0;0;26;2;0;0;5;0;0;0;18;5;0;0;152;16;0;0
2023-02-03;0;0;0;0;0;0;16;0;1;1;2;0;5;4;3;0;1;0;0;13;0;0;1;0;186;0;0;0;0;0;2;1;0;2;0;0;5;0;0;0;0;7;6;0;0;120;19;0;0
2023-02-04;0;3;0;0;0;2;17;0;5;0;0;0;7;2;2;1;0;1;0;8;0;2;0;0;196;0;0;1;0;1;0;2;0;34;2;0;0;0;0;0;0;10;16;0;0;89;9;0;0
2023-02-05;0;1;0;1;0;0;21;0;0;4;3;0;0;3;0;0;2;4;0;4;0;0;0;0;154;0;0;1;0;3;0;0;0;30;3;0;0;2;0;0;0;7;8;0;0;92;27;0;0
2023-02-06;7;0;4;12;0;6;32;0;5;2;10;0;13;5;1;0;0;8;8;9;3;6;3;0;320;0;0;1;0;0;3;1;0;18;1;0;0;13;4;0;0;4;10;0;0;141;9;0;0
2023-02-07;0;4;2;15;0;4;26;2;9;2;8;0;44;3;0;0;0;0;25;7;1;3;2;0;252;0;0;3;0;0;6;0;0;3;0;0;4;8;0;0;0;1;13;0;0;107;12;0;0
2023-02-08;0;5;0;7;0;4;9;1;3;0;1;0;2;3;0;2;0;1;20;7;0;0;2;0;236;0;0;2;0;7;3;0;0;25;1;0;0;17;0;0;0;0;13;0;0;160;13;0;0
2023-02-09;1;2;2;12;0;10;21;0;6;0;5;0;29;3;2;0;1;2;32;3;5;0;2;0;292;0;4;1;14;6;3;0;0;21;2;4;5;15;0;0;0;2;6;0;0;113;6;0;0
2023-02-10;0;0;0;2;0;6;5;0;8;2;9;0;8;2;2;0;1;0;24;2;0;4;3;0;221;0;1;0;0;2;2;0;0;2;9;0;0;5;0;0;0;2;8;0;0;96;6;0;0
2023-02-11;0;1;2;1;0;2;12;0;6;0;0;0;0;2;1;1;0;2;45;2;2;1;1;0;294;0;0;0;3;3;2;0;0;9;0;0;0;4;0;0;0;2;2;0;0;150;20;0;0
2023-02-12;1;1;0;0;0;8;21;0;1;1;2;0;5;1;0;0;2;2;37;1;2;0;3;0;189;0;3;0;1;8;2;5;0;0;1;0;0;6;0;0;0;0;1;0;0;85;10;0;0
2023-02-13;0;0;0;1;0;4;2;0;3;0;0;0;7;0;0;2;1;1;25;4;0;0;1;0;218;0;0;0;0;2;0;0;0;0;0;0;4;7;16;0;0;0;3;0;0;128;3;0;0
2023-02-14;0;0;4;11;0;7;8;0;8;1;6;0;37;4;0;0;0;0;22;1;2;2;1;0;250;0;0;0;0;3;10;0;0;21;0;0;9;8;0;0;0;4;5;0;0;119;12;0;0
2023-02-15;0;0;1;4;0;5;11;0;7;0;4;0;4;1;0;0;0;0;29;0;0;0;0;0;202;0;0;0;1;1;2;0;0;24;0;0;5;10;42;0;0;3;5;0;0;133;0;0;0
2023-02-16;0;1;1;4;0;13;22;0;10;0;2;0;29;1;0;0;0;2;18;1;0;0;2;0;256;0;0;1;1;5;0;0;0;32;0;0;9;5;1;0;0;3;2;0;0;111;6;0;0
2023-02-17;0;0;6;1;0;2;28;0;9;1;1;0;4;2;2;1;0;0;38;0;0;0;0;0;255;0;0;0;11;2;2;0;0;31;0;0;11;9;29;0;0;0;1;0;0;121;1;0;0
