date;Amazon Shopping;Android System;Calculator;Calendar;Camera;Camera_2;Chrome;Classroom;Clock;Discord;Drive;Files;Gmail;Google;Google News;Google Opinion Rewards;Google Play services;Google Play Store;Instagram;LinkedIn;Maps;Medium;Mi Tigo;Microsoft 365 (Office);Moto App Launcher;Nequi Colombia;Notion;Package installer;Photomath;Photos;Settings;SIATA;SimCity;Spotify;Stellarium;Symbolab;System UI;Tasks;Teams;Telegram;TikTok;Truecaller;Twitter;tyba;Upwork Talent;WhatsApp;YouTube;YouTube Music;Zoom
2023-02-18;0;0;0;0;0;1;6;0;4;0;0;0;2;2;1;1;0;1;5;2;4;0;1;0;163;0;1;0;0;0;0;0;0;32;0;0;0;5;0;0;0;0;10;0;0;88;12;0;0
2023-02-19;0;0;0;0;0;0;6;1;0;0;1;0;2;1;0;0;0;1;0;1;0;0;0;0;178;0;0;0;0;1;1;1;0;25;3;1;0;1;0;0;0;6;3;0;0;106;8;0;0
2023-02-20;0;0;4;2;0;4;31;0;4;0;10;0;6;5;0;0;0;4;9;0;0;0;1;0;214;0;0;1;0;11;5;0;0;18;0;0;10;12;17;0;0;3;2;0;0;106;3;0;0
2023-02-21;0;2;6;16;0;4;41;2;9;0;9;1;27;8;0;1;1;0;33;0;0;1;2;0;385;0;0;2;24;7;11;1;0;30;1;0;3;3;0;0;0;0;8;0;0;191;11;0;0
2023-02-22;0;3;1;3;0;7;9;4;5;0;0;0;9;0;0;0;2;1;17;2;0;0;3;0;287;0;0;2;2;5;3;0;0;36;0;0;58;10;130;0;0;2;14;0;0;192;3;0;18
2023-02-23;0;8;0;3;0;14;12;0;7;0;1;6;11;5;0;0;3;3;17;0;0;0;9;11;248;0;0;0;2;1;8;7;0;1;0;0;3;10;5;0;0;6;2;0;0;91;0;0;0
2023-02-24;0;1;7;3;5;8;26;1;5;0;0;6;4;4;0;0;0;7;40;0;0;0;7;19;340;0;0;0;1;10;8;0;0;24;0;0;13;8;27;0;0;1;4;0;0;171;6;0;0
2023-02-25;0;5;2;2;0;2;11;0;3;1;3;0;1;0;0;0;0;3;41;0;0;0;0;3;224;0;0;1;0;1;10;0;0;30;0;0;0;2;0;0;0;3;4;0;0;104;10;0;0
2023-02-26;0;9;0;1;0;3;1;0;1;0;0;0;1;3;0;2;0;1;35;0;0;0;1;0;215;0;0;0;4;4;2;1;0;22;1;0;0;5;0;0;0;0;1;0;0;138;5;0;0
2023-02-27;0;5;0;5;1;3;23;0;7;0;3;2;2;5;0;0;0;0;11;0;0;0;1;4;236;0;0;1;4;12;4;0;0;21;0;0;5;8;27;0;0;0;3;0;0;142;6;0;0
2023-02-28;0;10;0;11;0;4;16;0;5;0;0;0;21;2;0;0;2;0;22;0;0;0;3;1;249;0;0;1;5;1;3;1;0;0;0;0;3;10;0;0;0;16;5;0;0;149;2;0;0
2023-03-01;0;10;14;4;0;3;14;5;7;0;6;5;5;0;0;0;0;2;24;0;3;0;0;18;177;0;0;1;0;2;4;0;0;21;0;0;7;4;33;0;0;0;0;0;0;91;3;0;0
2023-03-02;0;1;0;6;0;1;15;3;10;0;7;0;52;3;0;3;0;3;18;1;3;0;4;7;237;0;4;0;4;0;0;0;0;0;2;0;22;5;0;0;0;6;3;0;0;146;2;0;0
2023-03-03;0;7;13;3;4;11;16;0;4;0;0;1;2;10;0;0;1;1;36;0;13;0;1;7;214;0;8;0;1;6;9;0;0;3;0;0;16;8;40;0;0;0;0;0;0;168;2;0;0
2023-03-04;0;3;5;0;0;0;14;0;8;0;0;0;0;3;1;0;0;0;25;0;1;0;5;0;174;0;0;0;0;9;3;1;0;23;0;0;0;10;0;0;0;0;2;0;0;126;10;0;0
2023-03-05;1;4;3;1;0;8;17;0;1;0;0;0;1;6;0;0;0;4;20;0;1;0;3;0;170;0;0;1;6;4;0;0;0;13;0;0;0;4;0;0;0;0;0;0;0;126;20;0;0
2023-03-06;0;5;1;2;0;1;6;0;10;0;0;0;3;7;0;0;0;1;14;0;0;0;1;0;134;0;1;0;0;1;1;0;0;5;0;0;12;6;38;0;0;0;6;0;0;91;6;0;0
2023-03-07;0;18;12;3;0;0;30;14;4;0;1;8;49;4;0;1;2;1;29;0;0;0;4;21;280;0;0;0;2;1;14;2;0;0;0;0;19;13;0;0;0;0;0;0;0;163;5;0;39
2023-03-08;0;0;4;3;0;10;4;12;5;0;1;1;3;5;0;0;0;0;21;1;0;0;16;1;212;0;0;0;0;0;7;0;0;13;0;0;7;7;16;0;0;10;1;0;0;95;6;0;0
2023-03-09;0;1;0;0;0;0;4;3;4;0;1;1;3;2;0;0;0;0;19;1;0;0;1;0;118;0;0;0;0;12;5;0;0;0;0;0;0;2;0;0;0;0;0;0;0;84;7;0;0
2023-03-10;0;4;3;5;0;4;17;3;8;0;0;3;9;6;0;0;0;0;24;1;0;0;1;10;220;0;0;1;0;0;5;3;0;19;0;0;0;18;0;0;0;0;3;0;0;148;5;0;0
2023-03-11;0;0;1;0;0;2;6;0;6;0;0;0;0;4;0;1;0;1;37;0;1;0;2;0;188;0;0;0;0;4;4;0;0;29;0;0;0;0;1;0;0;3;2;0;0;141;16;0;0
2023-03-12;0;3;0;1;0;54;3;0;7;0;0;0;0;3;0;0;0;0;12;0;10;0;3;0;131;0;0;0;0;5;6;7;0;0;0;0;0;3;0;0;0;0;0;0;0;60;0;0;0
2023-03-13;0;4;2;0;0;3;22;1;7;0;5;9;8;2;0;0;1;0;17;1;2;0;6;18;197;0;0;0;0;7;4;0;0;5;0;0;13;0;29;0;0;0;0;0;0;102;5;0;0
2023-03-14;0;19;0;5;0;5;31;10;6;2;2;8;43;8;0;0;2;2;26;0;0;0;7;10;245;0;0;0;0;5;3;0;0;12;0;0;12;10;0;0;0;0;1;0;0;115;4;0;46
2023-03-15;2;7;1;0;0;8;26;0;6;0;0;2;2;3;0;2;1;1;19;0;0;0;1;8;194;0;0;0;0;12;2;0;0;21;0;0;8;6;21;0;0;0;1;0;0;84;8;0;0
2023-03-16;0;6;3;2;0;3;12;0;8;0;0;1;18;2;0;1;3;0;35;0;3;0;0;1;149;0;0;1;0;7;4;0;0;6;0;0;2;3;1;0;0;1;4;0;0;97;7;0;0
2023-03-17;0;9;0;1;14;3;22;0;7;0;0;0;9;1;0;0;0;0;28;0;0;0;1;4;198;0;0;0;0;9;6;0;0;16;0;0;14;8;23;0;0;0;2;0;0;128;3;0;0
2023-03-18;1;1;0;1;0;5;5;0;8;0;0;0;0;5;0;0;1;0;53;3;0;0;1;0;227;0;0;0;0;0;3;3;0;4;0;0;3;11;1;0;0;1;2;0;0;128;5;0;0
2023-03-19;0;3;3;1;0;2;3;0;0;0;0;0;2;2;0;1;0;0;20;0;0;1;0;1;150;0;0;0;0;1;0;1;0;18;0;8;0;0;0;0;0;2;0;0;0;99;9;0;0
2023-03-20;1;3;24;2;0;1;11;0;0;2;0;0;0;3;0;0;0;1;30;0;0;0;0;0;125;0;0;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;70;12;0;0
2023-03-21;6;13;1;5;2;10;22;4;21;0;0;2;13;3;0;0;0;0;45;0;0;0;2;5;248;0;0;0;3;0;2;0;0;2;0;1;1;12;1;0;0;0;0;0;0;124;14;0;5
2023-03-22;4;7;1;1;0;9;11;2;4;0;0;0;0;2;0;0;0;1;25;0;0;0;8;0;205;0;0;0;3;9;14;0;0;18;3;1;4;4;10;0;0;0;2;0;0;125;6;0;0
2023-03-23;0;4;1;4;0;7;6;0;3;0;0;0;14;3;0;1;1;0;24;0;0;0;1;0;177;0;0;0;0;6;1;0;0;17;0;0;2;1;0;0;0;0;1;0;0;136;3;0;0
2023-03-24;0;5;5;2;0;2;11;0;9;0;1;0;3;0;0;0;0;0;54;3;4;0;1;3;276;0;0;0;0;3;3;0;0;0;0;0;2;6;17;0;0;0;0;0;0;197;7;0;0
2023-03-25;0;10;5;0;0;1;11;0;10;0;0;0;0;2;0;0;0;2;40;0;20;7;0;0;125;0;0;0;0;1;3;0;0;15;0;0;0;0;0;0;0;2;0;0;0;84;2;0;0
2023-03-26;0;1;0;0;0;6;5;0;2;0;0;0;1;0;0;0;0;0;14;0;0;0;1;0;99;0;0;0;0;5;4;0;0;11;4;0;0;2;0;0;0;0;0;0;0;35;0;0;0
2023-03-27;1;4;4;1;0;1;22;0;5;1;0;0;6;8;0;1;1;0;33;4;2;0;0;0;212;0;0;0;0;2;0;6;0;3;0;0;0;1;0;0;0;0;5;0;0;134;0;0;0
2023-03-28;0;8;12;5;0;2;21;1;11;0;0;1;13;12;0;0;3;4;35;0;0;0;1;0;238;0;0;0;2;7;5;1;0;14;0;0;0;4;0;0;0;6;0;0;0;171;5;0;0
2023-03-29;0;6;12;0;4;10;3;0;5;1;0;0;7;4;0;0;0;0;53;1;0;0;3;7;259;0;0;0;0;4;19;0;0;28;0;0;0;8;0;0;0;0;1;0;0;154;5;0;0
2023-03-30;0;1;2;3;0;8;11;1;17;0;0;0;22;6;0;0;0;0;29;3;0;0;3;0;279;0;0;0;0;4;8;1;0;16;0;0;7;13;0;0;0;3;10;0;0;160;9;0;0
2023-03-31;0;6;7;0;0;5;23;1;3;0;0;0;13;5;0;1;4;0;14;5;23;0;0;8;206;0;0;0;0;5;6;0;0;21;0;0;0;4;0;0;0;2;1;0;0;142;0;0;0
2023-04-01;0;4;0;0;0;0;1;0;5;0;0;0;0;2;0;1;0;2;27;0;0;0;0;0;133;0;0;2;0;32;7;1;0;33;0;0;0;3;2;45;0;2;1;0;0;92;1;0;0
2023-04-02;0;2;1;1;0;2;7;0;2;0;0;3;0;4;0;0;0;0;29;0;5;0;0;0;151;0;0;0;0;8;1;0;0;0;0;0;0;2;1;6;0;2;10;0;0;97;4;0;0
2023-04-03;0;7;0;1;0;1;19;0;4;0;0;0;0;0;0;0;0;0;28;1;5;0;6;1;170;0;0;1;0;8;6;0;0;0;0;0;0;1;0;8;0;0;1;0;0;99;6;0;0
2023-04-04;0;13;14;0;0;2;22;0;8;2;0;1;7;4;0;0;0;1;38;18;2;0;2;3;235;0;0;0;0;4;1;4;0;13;0;0;2;8;0;2;0;4;0;0;0;162;13;0;0
2023-04-05;0;0;0;0;0;5;6;0;6;1;0;0;5;4;0;1;0;4;22;12;0;0;1;0;131;0;0;0;0;3;3;0;0;0;0;0;0;8;0;0;0;4;2;0;0;85;1;0;0
2023-04-06;0;1;1;0;1;5;11;0;1;0;1;0;4;4;0;1;0;0;44;2;0;0;0;0;170;0;0;0;0;2;1;0;0;25;0;0;0;3;0;0;0;2;0;0;0;127;11;0;0
2023-04-07;0;10;4;0;0;1;15;0;0;0;0;3;2;4;0;0;0;1;40;7;0;4;0;16;190;0;0;0;0;13;0;0;0;4;0;0;0;9;0;1;0;0;1;0;0;120;6;0;0
2023-04-08;0;1;1;0;3;15;9;0;3;0;0;0;0;3;0;0;1;2;25;7;35;0;0;0;229;0;0;2;0;6;4;3;0;0;0;0;0;1;0;0;0;5;0;0;0;175;0;0;0
2023-04-09;0;2;0;0;0;1;11;0;0;0;0;0;4;2;0;0;0;0;49;8;0;0;0;0;222;0;0;0;0;7;4;0;0;0;0;0;0;4;0;0;0;1;2;0;0;159;3;0;0
2023-04-10;0;5;1;1;0;1;8;0;4;0;0;2;3;6;0;1;1;0;48;6;0;0;1;5;242;0;0;0;0;3;6;3;0;7;0;0;17;11;54;0;0;8;1;0;0;186;10;0;0
2023-04-11;0;4;0;4;0;6;29;0;12;0;0;3;20;2;0;1;0;2;60;0;0;0;0;4;255;0;0;0;0;8;5;1;0;5;0;0;5;5;0;0;0;2;0;0;0;145;0;0;0
2023-04-12;0;4;0;0;0;5;21;0;3;0;0;2;2;4;0;0;2;2;35;2;0;0;0;5;231;0;0;0;1;4;1;1;0;15;0;0;18;8;44;0;0;3;1;0;0;130;3;0;0
2023-04-13;0;5;1;2;1;15;23;1;4;0;0;2;9;4;0;0;0;0;66;2;0;0;1;5;276;0;0;0;5;1;3;0;0;22;0;0;0;2;0;0;0;0;0;0;0;140;9;0;0
2023-04-14;1;5;0;0;0;3;34;0;11;0;0;0;2;3;0;0;0;0;62;0;0;0;0;3;225;0;0;0;3;1;2;0;0;7;0;0;0;3;0;0;0;0;1;0;0;135;6;0;0
2023-04-15;0;2;1;0;0;1;4;0;4;0;1;0;2;0;0;1;1;0;43;0;0;0;0;0;112;0;0;0;0;3;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;62;0;0;0
2023-04-16;0;1;1;0;0;3;16;0;0;0;0;0;0;3;0;0;0;0;46;0;8;0;0;0;167;0;0;0;0;0;2;0;0;62;0;0;0;4;0;0;0;2;0;0;0;147;4;0;0
2023-04-17;2;5;2;2;0;5;18;0;7;0;0;0;1;2;0;0;0;1;55;5;0;0;0;0;257;0;0;0;8;5;2;3;0;17;1;0;12;7;31;0;0;2;1;0;0;161;2;0;0
2023-04-18;3;10;2;5;0;26;21;10;9;0;0;0;25;1;0;0;1;2;35;3;0;0;0;2;260;0;0;0;0;13;9;3;0;10;9;0;12;3;0;0;0;3;3;0;0;167;2;0;0
2023-04-19;0;1;1;1;0;16;8;3;4;0;0;2;2;7;0;1;1;0;50;0;0;0;0;6;189;0;3;0;3;4;0;1;0;19;3;0;0;1;0;0;0;0;2;0;0;112;4;0;0
2023-04-20;0;1;0;1;0;5;1;0;9;0;0;0;10;0;0;0;0;0;43;0;0;0;0;0;147;0;0;0;0;1;4;2;0;15;0;0;2;2;0;0;0;0;3;0;0;91;3;0;0
2023-04-21;0;4;1;3;0;9;16;0;7;0;0;1;8;3;0;0;1;1;48;0;0;0;0;6;233;0;0;0;0;10;13;0;0;15;0;0;11;3;29;0;0;0;3;0;0;112;5;0;0
2023-04-22;0;4;3;2;0;2;10;0;0;0;0;1;1;2;0;0;0;3;63;1;0;0;0;0;210;0;0;2;0;1;4;0;0;0;0;1;0;3;0;0;0;4;0;0;0;127;13;0;0
2023-04-23;3;6;1;3;0;9;8;0;0;0;0;0;0;4;0;1;0;1;42;0;0;0;1;0;150;0;0;0;8;6;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;91;7;0;0
2023-04-24;0;4;2;2;0;12;13;0;10;0;0;0;6;4;0;0;0;0;45;0;0;0;0;1;237;0;2;0;13;1;5;0;0;15;0;0;0;3;0;0;0;1;0;0;0;111;1;0;0
2023-04-25;0;7;3;4;0;4;14;0;11;0;0;1;11;4;0;0;0;2;51;2;0;0;0;4;261;0;0;0;14;3;0;0;0;5;1;1;0;5;0;0;0;0;2;0;0;142;8;0;0
2023-04-26;0;9;0;0;0;3;16;0;9;0;0;1;4;5;0;0;1;1;44;5;0;0;0;4;199;0;0;1;0;5;4;9;0;8;0;0;0;6;0;0;0;0;0;0;0;83;5;0;0
2023-04-27;0;5;5;1;0;5;18;0;3;0;0;0;6;5;0;0;1;0;97;6;0;0;0;0;310;0;0;1;7;3;4;0;0;19;0;2;2;4;0;0;0;0;5;0;0;167;7;0;0
2023-04-28;0;3;8;0;1;2;7;0;6;0;0;0;4;4;0;2;0;3;30;4;1;0;0;9;194;0;0;1;2;2;4;2;0;10;0;0;2;1;0;0;0;2;0;0;0;133;4;0;0
2023-04-29;0;11;4;1;0;4;17;0;0;0;0;19;3;3;0;0;0;1;50;10;0;0;0;9;237;0;0;0;0;1;1;1;0;41;0;1;0;0;0;0;0;2;2;0;0;131;2;0;0
2023-04-30;0;0;3;0;1;11;9;0;0;0;0;0;2;3;0;0;0;1;75;1;1;0;0;0;217;0;0;0;10;14;1;0;0;19;0;14;0;3;0;0;0;3;0;0;0;103;5;0;0
2023-05-01;0;7;26;1;0;6;7;0;0;0;0;0;1;1;0;0;0;0;76;6;0;0;0;3;203;0;0;0;3;7;2;1;0;2;0;0;0;1;0;6;0;1;1;0;0;112;1;0;0
2023-05-02;0;6;3;1;1;9;13;0;4;0;0;0;16;3;0;1;0;0;61;5;0;3;1;3;232;0;0;0;7;3;4;0;0;11;0;3;2;2;0;0;0;0;4;0;0;119;5;0;0
2023-05-03;0;3;1;1;0;9;20;0;7;0;0;1;3;0;0;1;1;1;57;2;0;0;0;1;200;0;3;0;0;1;10;0;0;6;0;0;0;5;0;0;0;0;0;0;0;114;1;0;0
2023-05-04;0;1;2;2;2;5;4;0;7;0;0;0;13;2;0;0;0;3;50;2;0;0;0;0;182;0;0;1;3;3;25;0;0;20;0;0;2;5;0;0;0;3;1;0;0;82;5;0;0
2023-05-05;0;1;1;1;2;5;6;0;4;0;0;0;7;1;0;0;0;5;41;2;0;0;0;0;193;4;0;1;0;4;15;0;0;0;0;0;0;7;0;0;0;5;1;0;0;70;10;0;0
2023-05-06;0;3;0;1;0;3;6;0;4;0;0;2;4;2;0;0;0;2;67;0;5;0;1;4;263;6;0;0;0;5;20;0;0;3;0;0;0;5;0;0;0;5;1;0;0;122;5;0;0
2023-05-07;0;8;7;3;0;3;24;0;2;0;0;0;6;1;0;1;3;3;62;6;0;0;0;0;258;12;2;1;0;5;15;0;0;3;0;1;0;6;0;0;0;4;1;7;0;95;25;0;0
2023-05-08;0;3;1;0;0;11;18;3;7;0;1;0;5;4;1;0;0;1;32;0;0;0;4;2;224;18;4;0;0;2;6;0;0;9;0;0;0;3;0;0;0;0;0;0;0;101;9;0;0
2023-05-09;0;3;5;5;0;1;12;0;5;0;0;0;25;3;0;0;0;2;32;7;0;0;2;1;173;15;1;0;7;2;11;0;0;11;0;0;4;7;0;0;0;0;0;0;0;69;4;0;0
2023-05-10;0;6;17;0;0;5;6;0;4;0;0;0;2;0;0;0;3;0;33;3;0;0;0;0;139;4;0;0;0;1;4;0;0;12;0;0;0;1;0;0;0;2;0;0;0;63;2;0;0
2023-05-11;0;5;6;2;0;5;18;0;6;0;0;0;23;4;0;0;1;0;47;1;0;0;4;12;191;2;0;0;21;5;2;4;0;26;0;1;5;2;0;0;0;1;0;0;0;71;0;0;0
2023-05-12;0;2;1;1;0;2;16;0;5;0;2;1;5;3;0;4;1;4;49;2;0;0;0;2;170;0;0;0;0;1;1;5;0;27;1;0;0;9;0;0;0;0;0;0;5;69;8;0;0
2023-05-13;0;7;5;0;0;2;11;0;1;0;0;2;7;0;0;0;0;2;54;0;2;0;0;1;134;14;0;1;0;4;5;0;0;22;0;0;0;1;0;0;0;5;2;2;0;70;4;0;0
2023-05-14;0;5;0;0;1;3;6;0;0;0;1;0;4;0;0;0;0;1;49;7;0;0;5;1;169;13;0;1;0;5;1;0;0;11;0;0;0;5;0;0;0;1;0;0;18;73;5;0;0
2023-05-15;3;8;6;0;1;3;17;0;3;0;1;0;9;6;0;0;2;0;41;1;0;5;0;4;200;1;0;1;1;5;4;0;0;18;0;0;0;5;0;0;0;0;3;3;26;62;1;0;0
2023-05-16;2;8;2;2;0;2;17;0;6;0;1;0;15;2;0;2;4;6;39;3;0;4;0;1;178;8;0;0;3;2;2;2;0;11;0;1;0;5;0;0;0;0;0;0;10;61;5;0;0
2023-05-17;0;0;0;0;2;10;6;0;9;0;5;1;4;0;0;1;0;0;31;1;0;0;0;0;127;1;0;0;0;1;2;0;0;16;0;0;0;9;0;0;0;0;0;0;0;42;5;0;0
2023-05-18;0;10;9;4;0;9;17;0;10;0;8;3;16;4;0;0;0;1;33;14;4;0;0;5;166;0;0;2;1;5;1;0;0;6;0;1;2;13;0;0;0;4;2;0;3;77;1;0;0
2023-05-19;0;3;1;0;11;9;16;0;10;0;0;0;2;1;0;0;0;2;22;6;1;0;0;0;136;1;0;1;0;12;2;0;0;20;0;0;0;11;1;2;0;0;0;0;0;69;1;0;0
2023-05-20;0;4;0;4;1;1;10;0;3;0;0;0;0;3;0;0;1;0;47;1;3;0;3;6;166;4;0;0;0;3;1;0;0;8;0;0;0;0;0;0;0;0;0;0;0;97;0;0;0
2023-05-21;0;7;14;1;0;4;23;0;2;0;0;0;14;2;0;0;0;0;1;7;2;0;0;0;140;3;0;0;0;4;2;0;0;6;1;0;0;1;0;0;0;0;5;2;0;70;13;0;0
2023-05-22;0;7;1;0;1;1;9;0;3;0;0;1;17;0;0;1;0;8;0;3;0;0;1;1;117;2;3;0;0;4;1;0;0;0;0;0;0;3;0;0;0;7;3;1;3;59;20;0;0
2023-05-23;0;8;0;2;1;3;23;0;15;0;0;0;17;1;0;0;1;0;0;15;14;0;0;0;282;0;0;1;0;0;6;0;0;63;0;0;1;0;0;0;0;33;1;0;0;165;24;0;0
2023-05-24;1;5;5;1;0;6;8;0;4;0;0;0;15;0;0;0;0;2;11;2;0;0;6;2;177;5;15;1;2;4;4;0;0;15;0;0;0;4;0;0;0;0;2;0;0;75;16;0;0
2023-05-25;0;2;3;1;0;1;22;0;13;0;0;0;23;0;0;0;0;3;7;1;0;0;0;0;183;5;1;0;0;0;5;3;0;0;0;2;3;4;0;0;0;5;0;0;1;82;24;0;0
2023-05-26;0;2;2;1;0;5;19;1;9;0;0;0;9;3;0;2;5;3;6;5;0;0;2;6;149;1;0;1;0;0;4;5;0;6;1;0;0;2;2;0;0;0;1;0;1;54;7;0;0
2023-05-27;2;2;4;0;0;3;21;0;0;0;0;2;17;2;0;0;2;1;8;4;1;0;0;1;165;1;0;3;0;12;2;0;0;24;0;0;1;0;0;0;0;0;2;3;1;56;15;0;0
2023-05-28;0;1;1;0;0;1;13;0;0;0;2;0;1;3;0;0;0;0;0;3;0;0;0;0;98;0;3;1;0;4;3;0;0;46;0;0;0;0;0;0;0;0;0;0;0;49;9;0;0
2023-05-29;0;3;0;0;0;4;19;0;4;0;0;0;8;0;0;0;0;3;2;0;0;0;0;4;146;2;3;3;0;9;5;1;0;16;0;0;0;7;0;0;0;4;2;0;0;70;0;0;0
2023-05-30;1;1;1;1;0;3;26;0;14;0;9;0;12;0;0;1;2;11;4;4;1;0;1;0;221;2;0;1;0;13;2;4;0;0;0;0;4;5;0;0;0;12;0;21;4;87;13;0;0
2023-05-31;0;4;1;0;2;13;49;0;5;0;0;1;12;12;0;0;0;5;15;1;1;0;0;5;251;7;0;1;0;15;3;1;0;21;0;0;2;7;0;0;0;3;0;12;0;142;6;0;0
2023-06-01;0;3;13;1;0;1;9;0;4;0;2;1;8;1;0;0;2;5;28;1;0;0;0;1;143;4;0;1;5;6;2;0;0;5;0;3;1;1;0;0;0;0;0;6;0;62;8;1;0
2023-06-02;1;5;1;0;0;1;12;0;8;0;1;2;5;0;0;0;0;0;32;0;0;0;0;5;146;7;0;0;0;0;1;4;0;4;0;5;1;3;0;0;0;1;1;5;5;69;4;15;0
2023-06-03;0;6;9;0;2;1;12;0;0;0;7;0;4;1;0;1;0;4;21;0;0;0;0;0;120;1;0;0;0;2;1;0;3;6;2;0;9;0;0;0;0;0;1;8;2;69;14;5;0
2023-06-04;0;0;29;0;0;0;8;0;3;0;0;0;1;5;0;0;0;3;30;0;1;0;0;0;170;1;0;0;0;0;1;0;16;0;1;0;12;1;0;0;0;7;0;1;0;113;16;43;0
2023-06-05;0;4;5;0;0;0;6;0;6;0;7;2;14;0;0;0;0;0;31;1;0;0;1;0;194;1;0;0;0;1;5;0;7;1;0;0;0;0;0;0;0;1;0;0;4;136;1;10;0
2023-06-06;0;2;4;0;0;5;14;0;2;0;2;1;3;2;0;0;0;6;29;1;0;0;3;0;216;1;0;0;2;0;1;0;10;2;0;11;0;5;0;0;0;1;0;3;0;130;16;20;0
2023-06-07;7;1;12;0;3;4;14;0;8;0;0;0;5;4;0;1;0;4;33;0;0;0;0;0;191;1;0;0;0;6;0;0;10;0;0;0;0;3;0;0;0;0;0;6;0;73;4;9;0
2023-06-08;0;3;4;1;0;8;10;1;8;0;2;0;10;4;0;0;0;1;21;1;0;0;0;0;173;0;0;0;0;1;1;0;2;0;0;0;0;1;0;0;0;3;0;2;0;96;0;12;0
2023-06-09;0;5;2;0;0;2;7;1;6;0;8;6;4;2;0;0;0;3;50;5;5;0;0;0;294;1;0;0;0;5;1;0;15;0;1;0;8;1;0;0;0;0;2;5;2;145;5;17;0
2023-06-10;0;1;0;0;0;0;17;0;0;0;0;0;0;2;0;0;1;9;55;0;2;0;0;0;180;2;0;0;0;0;0;0;13;0;0;0;1;5;0;0;0;1;0;5;2;114;10;15;0
2023-06-11;0;1;1;0;0;2;11;0;5;0;1;0;0;2;0;4;1;1;0;2;0;0;0;0;150;9;0;0;0;2;1;0;12;0;0;0;0;1;0;0;0;2;0;1;0;107;7;15;0
2023-06-12;0;4;7;0;0;1;21;0;0;0;2;0;3;1;0;0;0;4;13;0;0;0;2;0;177;2;0;1;0;1;1;0;12;1;0;0;1;2;0;0;0;1;0;2;5;102;6;16;0
2023-06-13;1;2;2;0;0;3;9;0;1;0;0;0;2;3;0;0;4;0;47;1;0;0;1;0;202;3;0;0;0;5;6;0;5;0;0;0;3;1;0;0;0;13;0;3;0;150;2;22;0
2023-06-14;0;2;1;0;3;2;10;4;11;0;0;0;3;0;0;0;5;1;62;1;0;0;1;1;240;10;0;1;0;3;5;0;5;0;1;0;3;0;0;0;0;2;0;2;0;157;9;0;0
2023-06-15;0;0;7;0;1;0;6;0;6;0;0;0;0;6;0;1;1;0;46;0;5;0;0;0;217;0;0;0;0;2;4;0;1;0;0;0;2;2;0;0;0;11;0;2;6;145;2;27;0
2023-06-16;0;1;0;0;2;9;0;0;0;0;0;0;3;2;0;0;2;0;23;0;9;0;0;0;128;1;0;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;1;4;59;0;12;0
2023-06-17;0;0;0;0;5;7;5;0;0;0;0;0;1;0;0;0;0;2;40;0;2;0;0;0;158;1;0;0;0;5;1;0;3;0;0;0;0;0;0;0;0;0;0;0;1;72;0;13;0
2023-06-18;0;2;0;0;4;10;9;0;0;0;0;0;0;2;0;0;0;3;67;0;4;0;0;0;229;1;0;0;0;11;4;0;11;0;2;0;0;0;0;0;0;3;1;2;0;112;1;0;0
2023-06-19;0;0;0;2;0;1;3;0;0;0;0;0;0;0;0;1;0;9;63;0;11;0;3;0;179;1;0;0;0;0;0;0;9;0;0;0;0;1;0;0;0;0;0;0;3;108;0;17;0
2023-06-20;0;3;0;0;0;0;19;0;0;0;3;0;1;5;0;0;0;4;35;2;8;0;1;0;140;1;0;0;0;2;6;0;13;0;0;0;0;0;0;0;0;2;0;1;0;100;0;37;0
2023-06-21;0;2;3;2;0;0;5;0;6;0;6;1;1;3;0;0;0;3;46;1;0;0;0;0;202;5;0;0;0;0;2;0;11;0;0;0;0;0;0;0;0;4;0;2;3;122;4;23;0
2023-06-22;0;0;1;0;1;0;3;0;1;0;2;0;0;2;0;0;0;0;40;0;0;0;0;0;114;1;0;0;0;0;1;0;2;0;0;0;0;2;0;0;0;2;0;2;2;57;2;1;0
2023-06-23;0;1;0;0;3;0;10;0;2;0;0;0;0;3;0;1;2;0;38;1;0;0;4;0;171;3;0;1;0;3;8;0;2;3;0;0;6;2;0;0;0;2;0;1;0;131;24;35;0
2023-06-24;0;2;0;0;12;2;9;0;11;0;0;5;5;1;0;0;0;5;25;3;0;0;0;0;209;1;0;3;0;13;4;0;0;0;0;0;3;1;0;0;0;0;0;0;2;104;19;9;0
