date;Amazon Shopping;Calculator;Calendar;Chrome;Clock;com.activision.callofduty.shooter;Discord;Drive;Gmail;Google;Google News;Google Play Store;HBO MAX;Instagram;LinkedIn;Maps;Medium;Mi Tigo;Microsoft 365 (Office);Moto App Launcher;Nequi Colombia;Notion;Photomath;Photos;Settings;SimCity;Spotify;Symbolab;Tasks;Teams;Telegram;TikTok;Truecaller;Twitter;tyba;Upwork Talent;WhatsApp;YouTube;YouTube Music;Zoom
2022-12-19;0.0;0.25;0.0;7.78;0.0;0.0;0.0;0.0;0.0;0.27;0.02;0.0;0.0;71.97;14.57;0.0;0.0;0.0;0.0;15.82;0.0;0.0;0.0;65.23;0.0;0.0;62.98;0.0;1.38;1.95;0.0;0.0;0.0;0.0;0.0;0.0;55.6;31.12;0.0;0.0
2022-12-20;0.0;0.0;0.0;6.38;0.0;0.0;6.38;0.0;0.0;0.35;0.05;3.08;0.0;87.22;0.03;0.0;0.0;0.82;0.0;18.27;0.0;0.0;0.0;2.28;0.0;0.0;22.75;0.0;0.0;0.0;0.0;0.0;0.0;6.9;0.0;0.0;59.77;47.92;0.0;0.0
2022-12-21;0.0;0.0;0.5;14.55;0.18;0.0;6.23;0.0;0.0;0.68;6.28;1.43;0.0;65.73;0.0;0.0;0.0;0.0;0.0;18.33;0.0;0.0;0.0;0.13;0.0;0.0;52.6;0.0;2.28;0.0;17.42;0.0;0.17;9.13;0.0;0.0;43.33;97.48;0.0;0.0
2022-12-22;0.0;0.12;0.0;13.4;0.0;0.0;1.83;0.0;0.5;0.23;0.22;0.85;0.0;156.72;1.73;0.0;5.08;0.0;0.0;12.77;0.0;0.0;0.0;0.85;0.6;0.0;29.18;0.0;1.4;0.0;1.67;0.0;0.0;24.57;0.0;0.0;40.45;13.88;0.0;0.0
2022-12-23;0.0;0.08;0.0;6.3;0.0;0.0;0.67;0.0;0.0;0.08;0.0;0.0;0.0;101.68;0.72;0.0;13.15;0.35;0.0;12.78;0.0;0.0;0.0;3.27;0.0;0.0;14.85;0.0;0.63;0.0;0.0;0.0;0.53;24.1;0.0;0.0;35.47;49.65;0.0;0.0
2022-12-24;0.0;0.0;0.0;3.5;0.0;0.0;3.27;0.0;0.0;1.15;0.27;0.4;0.0;85.7;3.88;0.32;0.32;2.7;0.0;26.67;0.0;0.0;0.0;2.03;2.98;0.0;15.42;0.0;0.5;0.0;0.95;0.0;0.0;7.38;0.0;0.0;62.22;48.0;0.0;0.0
2022-12-25;0.0;0.0;0.38;14.82;0.0;0.0;0.0;0.0;0.0;1.1;0.17;0.63;0.0;51.3;0.0;0.57;0.0;0.13;0.0;22.63;0.0;0.0;0.0;0.0;0.65;0.0;21.42;0.0;0.02;0.0;0.0;0.0;0.47;10.85;0.0;0.0;81.82;22.28;0.0;0.0
2022-12-26;0.0;0.0;0.0;26.27;0.0;0.0;5.18;0.0;0.22;0.13;0.12;0.48;0.0;89.42;12.85;0.77;1.72;0.0;0.0;16.53;0.0;0.0;0.0;0.08;0.07;0.0;74.83;0.0;0.0;0.0;0.97;0.0;0.0;42.97;0.0;0.0;80.53;49.18;0.0;0.0
2022-12-27;0.0;0.0;0.0;7.78;0.0;0.0;8.25;0.0;0.0;0.15;0.07;1.0;0.0;28.8;5.73;9.07;0.0;2.6;0.0;18.2;0.0;3.53;0.0;0.0;1.72;0.0;55.7;0.0;1.75;0.0;0.42;0.0;0.0;33.28;0.0;0.0;109.72;64.3;0.0;0.0
2022-12-28;0.0;0.0;0.0;13.02;0.0;0.0;7.47;0.0;0.0;1.07;0.18;0.88;0.0;39.1;2.32;23.43;0.85;0.52;0.0;36.57;0.0;3.18;0.0;1.15;2.92;0.0;10.87;0.0;0.0;0.0;2.55;0.0;0.0;21.87;0.0;0.0;128.38;40.55;0.0;0.0
2022-12-29;0.0;0.0;0.25;20.95;0.0;0.0;0.73;0.0;0.2;0.48;0.0;0.78;0.0;75.2;0.87;1.28;0.0;0.5;0.0;20.2;0.0;5.62;0.0;7.4;2.5;0.0;9.4;0.0;1.47;0.0;0.08;0.0;0.0;43.85;0.0;0.0;70.47;11.03;0.0;0.0
2022-12-30;0.0;0.0;0.0;37.12;0.0;0.0;7.72;0.0;0.0;0.3;0.02;0.0;0.0;173.77;3.25;9.6;0.65;1.92;0.0;17.2;0.0;6.27;0.0;0.0;0.2;0.0;36.13;0.0;0.33;0.0;0.0;0.0;0.0;77.03;0.0;0.0;40.2;35.17;0.0;0.0
2022-12-31;0.0;0.28;0.13;1.37;0.0;0.0;0.0;0.0;0.0;0.08;0.02;0.0;0.0;45.22;0.1;1.1;0.0;0.77;0.0;19.95;0.0;0.0;0.0;1.17;0.02;0.0;4.77;0.0;0.0;0.0;0.53;0.0;5.42;3.5;0.0;0.0;77.53;21.07;0.0;0.0
2023-01-01;0.0;0.88;0.0;4.55;0.02;0.0;4.68;0.0;0.0;0.6;0.15;0.0;0.0;94.58;0.0;7.93;0.0;0.0;0.0;18.73;0.0;6.9;0.0;2.17;0.02;0.0;81.93;0.0;0.0;0.0;0.48;0.0;1.18;10.5;0.0;0.0;131.02;185.28;0.0;0.0
2023-01-02;0.0;1.0;0.07;26.25;0.0;0.0;2.03;0.65;2.42;0.05;0.02;0.0;0.0;36.7;5.05;6.62;0.0;0.53;0.0;18.45;0.0;10.87;0.0;5.4;1.88;0.0;13.8;0.0;0.0;0.0;0.0;0.0;2.08;26.5;0.0;0.0;35.05;37.35;0.0;0.0
2023-01-03;0.0;0.0;0.0;2.65;0.0;0.0;0.47;0.0;0.0;0.57;0.0;0.0;0.0;31.28;0.77;0.0;25.65;0.0;0.0;10.35;0.0;3.8;0.0;4.38;0.4;0.0;1.43;0.0;0.0;0.0;0.0;0.0;2.1;31.53;0.0;0.0;22.65;38.18;0.0;0.0
2023-01-04;0.0;0.6;0.2;55.02;0.0;0.0;3.88;1.2;0.97;0.93;0.08;0.98;0.0;68.0;78.2;10.32;19.58;0.0;0.0;14.93;0.0;5.02;0.0;4.83;2.18;0.0;6.65;0.0;5.28;0.0;0.0;0.0;1.2;76.4;0.0;0.0;48.4;140.1;0.0;0.0
2023-01-05;0.0;0.45;0.98;27.4;0.55;0.0;22.43;7.93;2.87;0.15;0.03;1.97;0.0;118.03;68.17;1.22;25.12;1.1;0.0;13.17;0.0;7.02;0.0;13.62;0.13;0.0;34.85;0.0;2.1;0.0;1.43;0.0;0.0;44.37;0.0;0.0;23.63;80.07;0.0;0.0
2023-01-06;0.0;0.0;0.02;10.0;0.2;0.0;8.15;0.0;0.0;0.72;0.08;0.3;0.0;101.38;30.42;3.63;2.88;0.38;0.0;18.63;0.0;4.07;0.0;2.68;0.67;0.0;0.95;0.0;0.15;0.0;2.2;0.0;5.78;25.33;0.0;0.0;33.43;154.15;0.0;0.0
2023-01-07;0.0;1.2;0.0;24.93;0.0;0.0;2.5;1.05;0.0;3.28;0.27;0.13;0.0;21.12;5.92;7.62;3.45;1.83;0.0;26.23;0.0;2.4;0.0;0.83;26.37;0.0;0.0;0.0;0.43;0.0;0.0;0.0;1.28;9.07;0.0;0.0;93.38;12.37;0.0;0.0
2023-01-08;0.0;0.93;0.02;14.27;0.0;0.0;7.8;0.0;0.53;1.85;2.97;0.22;0.0;66.1;21.55;1.33;0.0;13.17;0.0;36.75;0.0;3.32;0.0;8.7;8.62;0.0;79.08;0.0;0.0;0.0;0.08;0.0;7.12;26.67;0.0;0.0;57.27;9.8;0.0;0.0
2023-01-09;0.0;0.1;0.0;10.75;0.0;0.0;10.25;0.0;0.25;0.7;0.0;0.0;0.0;108.08;10.27;0.0;0.0;5.75;0.0;14.47;0.0;2.32;0.0;6.02;0.85;0.0;11.13;0.0;5.97;0.0;0.02;0.0;2.12;19.53;0.0;0.0;137.88;82.03;0.0;0.0
2023-01-10;0.0;1.0;0.35;19.65;0.0;0.0;7.42;0.0;0.68;1.27;0.0;0.2;0.0;108.9;2.15;10.07;0.42;0.35;0.0;23.8;0.0;0.0;0.0;0.35;1.77;0.0;11.15;0.0;1.45;0.0;0.0;0.0;0.17;4.75;0.0;0.0;98.42;13.77;0.0;0.0
2023-01-11;0.0;0.72;0.0;1.55;0.08;0.0;3.6;0.0;0.0;1.05;0.17;0.07;0.0;40.03;8.3;0.0;1.3;2.27;0.0;14.3;0.0;0.0;0.0;0.88;1.93;0.0;0.32;0.0;1.3;7.25;0.0;0.0;0.0;2.08;0.0;0.0;90.43;0.23;0.0;0.0
2023-01-12;0.0;0.0;2.13;19.23;0.0;0.0;2.48;0.0;1.42;0.02;0.05;1.22;1.47;21.05;11.77;0.0;0.0;17.27;0.0;19.52;0.0;0.02;0.0;0.02;0.47;0.0;4.62;0.0;6.63;0.0;0.0;0.0;1.87;4.58;0.0;0.0;35.78;0.57;0.0;0.0
2023-01-13;0.0;0.45;0.0;1.82;1.72;0.0;0.0;0.0;0.0;0.15;0.07;0.57;0.0;69.75;1.4;0.0;0.0;0.0;0.0;18.63;0.0;0.0;0.0;1.37;0.17;0.0;3.35;0.0;0.38;1.33;0.1;0.0;17.82;4.57;0.0;0.0;54.08;55.35;0.0;0.0
2023-01-14;0.0;0.0;0.0;8.33;0.73;0.0;0.03;0.0;0.0;0.0;0.0;0.0;0.0;17.32;8.67;0.0;0.0;0.0;0.0;9.6;0.0;0.0;0.0;0.0;0.13;0.0;0.0;0.0;0.37;0.0;0.0;0.0;4.18;8.82;0.0;0.0;29.63;1.47;0.0;0.0
2023-01-15;0.0;0.0;0.0;9.7;0.0;0.0;0.0;0.0;0.0;0.07;0.07;0.02;0.0;0.93;4.92;0.0;0.0;19.38;0.0;10.8;0.0;0.0;0.0;0.0;0.12;0.0;0.18;0.0;0.95;0.12;0.0;0.0;0.0;2.88;0.0;0.0;105.35;83.25;0.0;0.0
2023-01-16;0.0;0.0;0.0;1.85;0.0;0.0;0.0;0.0;0.0;0.07;0.0;0.0;0.0;0.0;6.0;0.0;4.15;16.08;0.0;8.12;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;2.62;18.63;0.0;0.0;84.4;6.93;0.0;0.0
2023-01-17;0.0;0.0;0.42;47.07;0.78;0.0;0.0;0.0;0.0;0.75;0.05;0.0;0.0;0.0;44.57;0.0;0.0;0.0;0.0;15.02;0.0;0.0;0.0;3.65;0.43;0.0;16.77;0.0;7.75;0.0;0.0;0.0;0.0;24.87;0.0;0.0;157.47;17.62;0.0;0.0
2023-01-18;0.0;0.18;0.3;15.23;0.32;0.0;0.0;0.0;1.38;0.2;0.0;1.25;0.0;0.0;39.22;0.0;0.0;1.52;0.0;19.92;0.0;0.0;0.0;1.55;0.57;0.0;17.15;0.0;1.92;26.95;0.0;0.0;0.0;8.15;0.0;0.0;89.38;132.02;0.0;0.0
2023-01-19;0.0;7.47;0.17;13.2;1.28;0.0;0.52;0.13;1.48;0.0;0.43;6.77;0.0;0.0;6.83;0.0;1.68;1.22;0.0;16.68;0.0;0.83;0.0;0.0;1.03;0.0;16.15;0.0;1.32;3.95;0.0;0.0;1.45;1.68;0.0;0.0;149.75;39.12;0.0;0.0
2023-01-20;0.0;3.75;0.0;11.32;0.0;0.0;0.0;4.62;0.0;0.0;0.0;0.0;0.0;0.0;8.75;3.87;0.0;0.0;0.0;9.25;0.0;0.0;0.0;0.65;0.0;0.0;0.0;0.0;0.0;0.52;0.0;0.0;2.33;12.58;0.0;0.0;75.02;16.35;0.0;0.0
2023-01-21;9.13;1.0;0.0;6.88;1.37;0.0;0.0;0.0;1.05;0.1;0.0;0.88;0.0;0.0;3.58;0.0;22.73;0.0;0.0;19.47;0.0;0.0;0.0;0.73;0.1;0.0;34.12;0.0;1.72;0.0;0.0;0.0;8.7;4.07;0.0;0.0;57.37;43.07;0.0;0.0
2023-01-22;0.0;0.0;0.0;1.1;0.0;0.0;0.0;2.57;0.0;0.25;0.0;0.0;0.0;0.0;6.13;0.0;12.22;0.0;0.0;9.0;0.0;0.0;0.0;0.55;3.88;0.0;87.55;0.0;3.27;0.0;0.0;0.0;1.77;38.55;0.0;0.0;28.43;120.35;0.0;0.0
2023-01-23;0.0;0.0;0.0;30.85;0.32;0.0;1.42;2.05;3.8;0.28;5.15;0.2;0.0;0.0;56.75;0.0;0.5;0.0;0.0;9.02;0.0;4.53;0.0;0.0;0.4;0.0;36.65;0.0;0.68;0.67;0.0;0.0;1.48;14.55;0.0;0.0;65.9;58.37;0.0;0.0
2023-01-24;0.0;0.0;0.0;8.02;1.02;0.0;3.22;1.35;0.75;0.05;0.0;1.9;0.0;0.0;9.47;0.0;15.02;0.0;0.0;9.05;0.0;0.0;0.0;1.03;0.33;0.0;20.85;0.0;3.1;0.0;0.0;0.0;2.97;15.05;0.0;0.0;84.5;96.82;0.0;0.0
2023-01-25;0.0;0.0;0.0;37.22;0.9;0.0;0.0;0.43;0.52;0.05;0.0;2.15;0.0;0.0;12.07;0.0;0.0;0.0;0.0;14.23;0.0;0.0;0.0;1.75;0.88;0.0;13.08;0.0;0.42;0.0;0.0;0.0;1.8;15.62;0.0;5.67;65.45;72.33;0.0;0.0
2023-01-26;2.17;0.07;0.0;48.22;0.0;0.0;16.63;0.5;0.75;0.58;0.0;0.37;0.0;0.0;5.67;0.17;0.0;0.0;0.0;16.23;0.0;0.0;0.0;0.62;0.15;0.0;27.2;0.0;1.7;0.0;0.0;0.0;4.88;7.2;0.0;0.0;54.23;80.12;0.0;0.0
2023-01-27;0.0;0.0;0.0;36.87;0.0;0.0;0.28;0.0;0.28;0.53;0.0;0.0;0.0;0.0;45.62;7.07;5.93;2.73;0.0;8.82;0.0;0.73;0.0;29.62;0.07;0.0;9.27;0.0;0.85;6.38;0.0;0.0;3.9;34.52;0.0;0.0;71.88;84.42;0.0;0.0
2023-01-28;0.0;0.0;0.0;14.28;1.95;0.0;0.0;0.48;0.0;2.22;0.0;0.43;58.75;0.0;5.23;0.0;1.02;0.0;0.0;13.43;0.0;0.0;0.0;0.0;0.63;0.0;17.88;0.0;0.65;0.0;0.0;0.0;0.25;1.3;0.0;0.0;102.03;90.97;0.0;0.0
2023-01-29;0.07;0.5;0.0;9.25;0.0;0.0;0.28;0.0;0.0;0.53;0.0;0.27;58.9;0.0;3.72;0.0;8.6;0.0;0.0;9.57;0.0;0.0;0.0;0.87;0.2;0.0;39.13;0.0;0.62;0.0;0.0;0.0;2.83;13.63;0.0;0.0;68.22;76.03;0.0;0.0
2023-01-30;0.0;0.07;0.0;10.85;1.63;0.0;0.02;0.0;0.47;1.05;0.0;0.95;0.0;0.0;4.32;0.0;4.75;0.0;0.0;10.33;0.0;0.0;0.0;3.62;0.05;0.0;23.18;0.0;1.92;0.0;0.0;0.0;11.6;18.05;0.0;0.0;149.52;52.43;0.0;0.0
2023-01-31;7.73;0.32;0.0;8.33;0.8;0.0;0.0;0.65;5.67;2.58;0.0;0.0;31.52;0.0;2.37;11.9;0.0;0.83;0.0;14.8;0.0;0.0;0.0;0.58;1.1;0.0;1.87;0.0;0.98;0.0;0.0;0.0;2.83;8.52;0.0;0.0;100.7;77.2;0.0;0.0
2023-02-01;0.0;5.48;0.82;29.38;1.13;0.0;0.0;2.47;3.85;0.0;0.0;0.33;14.8;0.0;1.95;0.0;0.0;3.7;0.0;14.7;0.0;0.0;0.0;4.18;2.0;0.0;49.47;0.0;3.05;0.63;0.0;0.0;1.68;5.8;0.0;0.0;103.82;61.23;0.0;0.0
2023-02-02;2.7;7.23;0.28;13.78;0.18;0.0;0.27;2.58;1.62;0.12;0.0;0.0;48.93;0.0;0.1;0.0;0.15;4.95;0.0;14.27;0.0;0.0;0.0;4.22;0.03;0.0;11.2;0.0;2.27;0.0;0.0;0.0;7.6;2.18;0.0;0.0;104.82;67.45;0.0;0.0
2023-02-03;0.0;0.0;0.0;14.3;0.25;0.0;0.02;1.18;0.87;0.92;0.08;0.0;0.15;0.0;14.42;0.0;0.0;0.63;0.0;11.32;0.0;0.0;0.0;0.0;0.1;0.0;1.7;0.0;0.0;0.0;0.0;0.0;0.93;6.63;0.0;0.0;72.72;84.73;0.0;0.0
2023-02-04;0.0;0.0;0.0;29.63;0.73;0.0;0.0;0.0;2.07;0.2;0.05;1.77;40.97;0.0;11.47;0.0;0.12;0.0;0.0;10.28;0.0;0.0;0.0;2.62;0.0;0.0;14.4;0.0;0.0;0.0;0.0;0.0;0.55;19.97;0.0;0.0;38.63;68.57;0.0;0.0
2023-02-05;0.0;0.0;1.95;21.15;0.0;0.0;8.3;0.2;0.0;0.08;0.0;2.27;28.65;0.0;7.72;0.0;0.0;0.0;0.0;9.93;0.0;0.0;0.0;3.13;0.0;0.0;22.4;0.0;1.45;0.0;0.0;0.0;0.88;3.33;0.0;0.0;76.12;143.57;0.0;0.0
2023-02-06;8.08;1.02;5.38;17.73;1.53;0.0;4.63;7.68;2.67;0.47;0.03;1.68;0.0;9.83;6.55;4.23;18.02;6.57;0.0;19.72;0.0;0.0;0.0;0.0;0.43;0.0;20.67;0.0;3.25;1.63;0.0;0.0;2.43;9.65;0.0;0.0;102.7;16.2;0.0;0.0
2023-02-07;0.0;1.03;4.48;10.63;2.42;0.0;0.18;3.07;61.15;0.1;0.0;0.0;0.0;36.37;6.2;0.47;5.67;1.65;0.0;18.27;0.0;0.0;0.0;0.0;0.15;0.0;1.77;0.0;2.45;0.0;0.0;0.0;0.05;13.28;0.0;0.0;56.63;28.13;0.0;0.0
2023-02-08;0.0;0.0;1.72;4.45;0.53;0.0;0.0;2.28;0.43;0.07;0.0;0.17;0.0;26.6;6.07;0.0;0.0;0.72;0.0;13.83;0.0;0.0;0.0;0.37;0.32;0.0;11.97;0.0;6.22;0.0;0.0;0.0;0.0;16.47;0.0;0.0;102.33;38.45;0.0;0.0
2023-02-09;1.4;0.33;2.97;24.85;0.98;0.0;0.0;1.75;65.7;0.1;7.9;0.73;0.0;38.68;6.55;3.27;0.0;1.2;0.0;18.22;0.0;2.72;10.57;1.9;0.08;0.0;23.57;0.95;4.18;0.0;0.0;0.0;0.93;6.87;0.0;0.0;54.32;14.02;0.0;0.0
2023-02-10;0.0;0.0;0.33;1.8;2.43;0.0;3.48;24.92;1.1;0.07;0.13;0.0;0.0;39.88;1.33;0.0;9.55;1.2;0.0;12.98;0.0;0.67;0.0;0.68;0.57;0.0;0.88;0.0;1.15;0.0;0.0;0.0;0.22;6.52;0.0;0.0;37.95;23.75;0.0;0.0
2023-02-11;0.0;0.08;0.55;12.17;1.35;0.0;0.0;0.0;0.0;0.18;0.02;0.2;2.55;76.32;2.93;2.33;0.02;5.7;0.0;18.75;0.0;0.0;3.0;0.6;0.1;0.0;4.15;0.0;1.5;0.0;0.0;0.0;1.85;3.37;0.0;0.0;65.67;66.63;0.0;0.0
2023-02-12;0.35;0.0;0.0;10.95;0.32;0.0;0.02;1.27;2.5;0.12;0.0;0.03;2.63;72.13;1.55;1.58;0.0;2.17;0.0;11.35;0.0;0.57;1.32;33.07;0.05;0.0;0.0;0.0;3.53;0.0;0.0;0.0;0.0;1.4;0.0;0.0;67.33;33.73;0.0;0.0
2023-02-13;0.0;0.0;0.08;0.78;0.53;0.0;0.0;0.0;4.72;0.0;0.0;0.57;0.0;25.42;2.12;0.0;0.0;1.92;0.0;10.42;0.0;0.0;0.0;1.3;0.0;0.0;0.0;0.0;1.5;8.3;0.0;0.0;0.0;1.83;0.0;0.0;54.9;20.17;0.0;0.0
2023-02-14;0.0;1.33;1.95;11.05;2.98;0.0;1.68;0.65;55.0;0.9;0.0;0.0;0.0;44.7;0.33;0.95;0.07;0.53;0.0;17.52;0.0;0.0;0.0;1.23;1.35;0.0;7.7;0.0;3.82;0.0;0.0;0.0;0.57;2.87;0.0;0.0;64.02;36.78;0.0;0.0
2023-02-15;0.0;0.05;1.85;5.77;1.43;0.0;0.0;2.02;0.82;0.02;0.0;0.0;0.0;38.75;0.0;0.0;0.0;0.0;0.0;8.92;0.0;0.0;0.48;0.13;0.07;0.0;13.8;0.0;2.2;14.93;0.0;0.0;0.6;3.55;0.0;0.0;61.5;0.0;0.0;0.0
2023-02-16;0.0;0.07;0.38;24.97;1.92;0.0;0.0;0.22;22.33;0.02;0.0;1.12;0.0;41.17;2.23;0.0;0.0;1.65;0.0;13.18;0.0;0.0;1.5;3.03;0.0;0.0;32.1;0.0;0.65;2.88;0.0;0.0;2.48;2.58;0.0;0.0;54.03;26.82;0.0;0.0
2023-02-17;0.0;1.15;0.17;13.62;2.22;0.0;0.82;0.1;3.02;0.1;0.05;0.0;0.0;39.0;0.0;0.0;0.0;0.0;0.0;13.32;0.0;0.0;7.07;7.52;0.18;0.0;30.6;0.0;3.48;24.78;0.0;0.0;0.0;3.37;0.0;0.0;43.33;7.67;0.0;0.0
2023-02-18;0.0;0.0;0.0;3.67;0.52;0.0;0.0;0.0;1.03;0.2;0.02;0.08;48.37;11.4;0.37;1.97;0.0;1.45;0.0;10.58;0.0;0.58;0.0;0.0;0.0;0.0;20.28;0.0;1.17;0.0;0.0;0.0;0.0;6.52;0.0;0.0;38.8;77.77;0.0;0.0
