date;Amazon Shopping;Calculator;Calendar;Chrome;Clock;com.activision.callofduty.shooter;Discord;Drive;Gmail;Google;Google News;Google Play Store;HBO MAX;Instagram;LinkedIn;Maps;Medium;Mi Tigo;Microsoft 365 (Office);Moto App Launcher;Nequi Colombia;Notion;Photomath;Photos;Settings;SimCity;Spotify;Symbolab;Tasks;Teams;Telegram;TikTok;Truecaller;Twitter;tyba;Upwork Talent;WhatsApp;YouTube;YouTube Music;Zoom
2023-02-19;0.0;0.0;0.0;5.87;0.0;0.0;0.0;0.63;0.75;0.3;0.0;0.62;54.32;0.0;0.28;0.0;0.0;0.0;0.0;7.88;0.0;0.0;0.0;0.83;0.02;0.0;26.15;1.33;0.02;0.0;0.0;0.0;1.28;5.07;0.0;0.0;58.25;68.08;0.0;0.0
2023-02-20;0.0;2.62;0.62;30.0;0.92;0.0;0.0;17.85;2.38;0.2;0.0;1.75;0.0;7.63;0.0;0.0;0.0;0.5;0.0;11.77;0.0;0.0;0.0;4.92;1.28;0.0;9.27;0.0;7.83;5.47;0.0;0.0;0.53;4.18;0.0;0.0;87.27;6.77;0.0;0.0
2023-02-21;0.0;4.15;2.72;35.47;2.08;0.0;0.0;60.52;13.67;1.67;0.0;0.0;0.0;52.53;0.0;0.0;0.37;1.38;0.0;21.22;0.0;0.0;16.07;18.4;14.93;0.0;21.35;0.0;0.77;0.0;0.0;0.0;0.0;6.42;0.0;0.0;120.58;35.2;0.0;0.0
2023-02-22;0.0;1.17;0.6;5.73;1.2;0.0;0.0;0.0;4.17;0.0;0.0;0.1;0.0;19.1;0.68;0.0;0.0;4.82;0.0;14.55;0.0;0.0;0.33;4.57;0.43;0.0;23.18;0.0;2.82;157.98;0.0;0.0;0.9;16.57;0.0;0.0;112.03;21.45;0.0;97.52
2023-02-23;0.0;0.0;0.25;4.63;0.95;0.0;0.0;0.53;3.47;1.27;0.0;0.85;0.0;14.47;0.0;0.0;0.0;3.82;13.25;14.6;0.0;0.0;0.8;0.3;1.98;0.0;0.6;0.0;4.8;2.77;0.0;0.0;2.6;0.08;0.0;0.0;66.37;0.0;0.0;0.0
2023-02-24;0.0;6.17;1.18;16.07;10.78;0.0;0.0;0.0;2.03;1.82;0.0;5.35;0.0;51.58;0.0;0.0;0.0;6.6;10.57;17.7;0.0;0.0;0.23;10.43;1.37;0.0;8.45;0.0;3.53;26.9;0.0;0.0;0.8;1.67;0.0;0.0;90.78;1.4;0.0;0.0
2023-02-25;0.0;0.82;1.52;7.7;0.42;0.0;0.15;1.92;0.52;0.0;0.0;0.97;15.0;56.63;0.0;0.0;0.0;0.0;2.53;12.27;0.0;0.0;0.0;4.57;7.93;0.0;7.97;0.0;1.48;0.0;0.0;0.0;0.38;2.67;0.0;0.0;52.05;33.02;0.0;0.0
2023-02-26;0.0;0.0;0.43;0.35;0.27;0.0;0.0;0.0;0.67;0.05;0.0;0.03;60.38;47.02;0.0;0.0;0.0;0.73;0.0;8.57;0.0;0.0;2.6;16.45;0.83;0.0;20.72;0.0;3.45;0.0;0.0;0.0;0.0;0.2;0.0;0.0;100.28;18.47;0.0;0.0
2023-02-27;0.0;0.0;0.67;14.53;1.45;0.0;0.0;0.6;1.23;3.77;0.0;0.0;0.0;15.55;0.0;0.0;0.0;0.65;4.43;10.67;0.0;0.0;3.0;3.9;0.75;0.0;23.48;0.0;2.37;29.95;0.0;0.0;0.0;2.28;0.0;0.0;69.88;18.88;0.0;0.0
2023-02-28;0.0;0.0;8.35;11.0;1.12;0.0;0.0;0.0;9.58;0.58;0.0;0.0;0.0;35.97;0.0;0.0;0.0;2.77;2.73;13.87;0.0;0.0;8.72;0.37;0.08;0.0;0.0;0.0;3.97;0.0;0.0;0.0;8.4;5.15;0.0;0.0;105.22;4.83;0.0;0.0
2023-03-01;0.0;15.98;2.73;6.1;1.05;0.0;0.0;2.03;1.32;0.0;0.0;0.05;0.0;14.47;0.0;4.0;0.0;0.0;45.62;10.73;0.0;0.0;0.0;0.62;0.12;0.0;7.78;0.0;1.03;25.82;0.0;0.0;0.0;0.0;0.0;0.0;54.18;11.38;0.0;0.0
2023-03-02;0.0;0.0;1.65;10.85;1.85;0.0;0.0;4.45;39.9;6.75;0.0;0.23;0.0;35.1;0.35;1.05;0.0;3.63;1.78;10.45;0.0;1.85;1.08;0.0;0.0;0.0;0.0;0.0;1.12;0.0;0.0;0.0;2.7;2.43;0.0;0.0;109.2;14.25;0.0;0.0
2023-03-03;0.0;8.03;0.95;12.92;0.67;0.0;0.0;0.0;0.3;3.83;0.0;0.28;0.0;27.38;0.0;3.73;0.0;1.8;17.62;17.2;0.0;6.53;0.02;1.47;3.07;0.0;0.62;0.0;2.45;59.75;0.0;0.0;0.0;0.0;0.0;0.0;76.48;14.45;0.0;0.0
2023-03-04;0.0;0.55;0.0;11.15;1.68;0.0;0.0;0.0;0.0;0.13;0.03;0.0;0.0;71.38;0.0;0.87;0.0;1.63;0.0;8.88;0.0;0.0;0.0;4.02;0.55;0.0;17.67;0.0;3.58;0.0;0.0;0.0;0.0;4.08;0.0;0.0;83.18;28.77;0.0;0.0
2023-03-05;0.45;0.5;1.0;26.55;0.03;0.0;0.0;0.0;1.03;0.43;0.0;7.85;0.0;47.12;0.0;7.47;0.0;1.53;0.0;7.45;0.0;0.0;4.17;9.4;0.0;0.0;13.12;0.0;1.38;0.0;0.0;0.0;0.0;0.0;0.0;0.0;64.82;105.28;0.0;0.0
2023-03-06;0.0;0.1;2.53;4.23;1.68;0.0;0.0;0.0;1.27;1.13;0.0;0.03;0.0;22.08;0.0;0.0;0.0;2.25;0.0;8.37;0.0;0.15;0.0;0.18;0.03;0.0;2.32;0.0;11.48;21.03;0.0;0.0;0.0;2.7;0.0;0.0;62.18;24.98;0.0;0.0
2023-03-07;0.0;32.95;0.32;13.28;0.83;0.0;0.0;0.28;25.3;0.25;0.0;0.05;0.0;28.03;0.0;0.0;0.0;4.33;50.07;17.03;0.0;0.0;1.08;1.33;2.68;0.0;0.0;0.0;5.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;91.4;18.83;0.0;26.48
2023-03-08;0.0;0.28;0.93;1.85;6.35;0.0;0.0;0.03;0.47;2.17;0.0;0.0;6.13;33.52;0.85;0.0;0.0;9.97;8.12;12.6;0.0;0.0;0.0;0.0;1.43;0.0;6.83;0.0;2.4;10.65;0.0;0.0;3.2;0.67;0.0;0.0;54.68;48.38;0.0;0.0
2023-03-09;0.0;0.0;0.0;2.42;1.42;0.0;0.0;0.2;0.68;0.05;0.0;0.0;0.0;47.78;1.45;0.0;0.0;0.62;0.0;6.47;0.0;0.0;0.0;10.05;1.62;0.0;0.0;0.0;0.83;0.0;0.0;0.0;0.0;0.0;0.0;0.0;52.1;26.4;0.0;0.0
2023-03-10;0.0;0.47;4.9;16.72;2.03;0.0;0.0;0.0;3.15;0.18;0.0;0.0;0.0;32.38;0.12;0.0;0.0;1.17;39.62;13.18;0.0;0.0;0.0;0.0;0.63;0.0;14.13;0.0;6.42;0.0;0.0;0.0;0.0;5.63;0.0;0.0;76.32;14.9;0.0;0.0
2023-03-11;0.0;0.15;0.0;5.65;0.97;0.0;0.0;0.0;0.0;1.03;0.0;1.03;0.0;51.75;0.0;0.48;0.0;0.78;0.0;23.75;0.0;0.0;0.0;4.05;0.35;0.0;27.52;0.0;0.0;1.0;0.0;0.0;1.78;3.48;0.0;0.0;63.45;58.43;0.0;0.0
2023-03-12;0.0;0.0;1.38;2.52;1.72;0.0;0.0;0.0;0.0;0.18;0.0;0.0;0.0;5.08;0.0;4.63;0.0;1.35;0.0;20.62;0.0;0.0;0.0;5.57;0.73;0.0;0.0;0.0;2.27;0.0;0.0;0.0;0.0;0.0;0.0;0.0;33.8;0.0;0.0;0.0
2023-03-13;0.0;0.1;0.0;36.42;1.03;0.0;0.0;0.6;3.78;3.98;0.0;0.0;0.0;26.1;1.32;2.25;0.0;2.98;49.63;14.63;0.0;0.0;0.0;18.58;1.28;0.0;1.55;0.0;0.0;31.8;0.0;0.0;0.0;0.0;0.0;0.0;70.63;14.58;0.0;0.0
2023-03-14;0.0;0.0;1.02;22.55;1.37;0.0;1.83;0.35;25.98;0.72;0.0;1.42;0.0;44.23;0.0;0.0;0.0;3.65;6.05;14.88;0.0;0.0;0.0;8.65;0.3;0.0;11.97;0.0;4.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;69.15;38.17;0.0;20.35
2023-03-15;0.1;0.07;0.0;20.32;1.18;0.0;0.0;0.0;0.47;0.17;0.0;0.02;0.0;20.43;0.0;0.0;0.0;0.57;13.7;10.62;0.0;0.0;0.0;7.67;0.42;0.0;8.42;0.0;2.87;34.35;0.0;0.0;0.0;1.95;0.0;0.0;74.05;43.38;0.0;0.0
2023-03-16;0.0;0.57;0.27;6.75;2.25;0.0;0.0;0.0;5.52;0.93;0.0;0.0;0.0;52.28;0.0;3.75;0.0;0.0;0.58;8.97;0.0;0.0;0.0;3.77;0.08;0.0;3.32;0.0;1.6;1.23;0.0;0.0;1.8;1.23;0.0;0.0;61.48;12.9;0.0;0.0
2023-03-17;0.0;0.0;0.25;15.85;1.35;0.0;0.0;0.0;3.25;0.88;0.0;0.0;0.0;28.77;0.0;0.0;0.0;0.47;1.53;10.58;0.0;0.0;0.0;7.32;0.82;0.0;9.5;0.0;3.65;39.48;0.0;0.0;0.0;1.97;0.0;0.0;140.4;12.18;0.0;0.0
2023-03-18;0.85;0.0;0.4;6.83;2.02;0.0;0.0;0.0;0.0;0.52;0.0;0.0;0.0;54.32;4.63;0.0;0.0;0.37;0.0;11.42;0.0;0.0;0.0;0.0;0.17;0.0;1.65;0.0;5.22;1.65;0.0;0.0;1.15;0.25;0.0;0.0;56.62;11.12;0.0;0.0
2023-03-19;0.0;1.47;1.25;5.08;0.0;0.0;0.0;0.0;0.82;0.03;0.0;0.0;0.0;32.45;0.0;0.0;0.23;0.0;0.23;7.38;0.0;0.0;0.0;0.28;0.0;0.0;25.13;7.07;0.0;0.0;0.0;0.0;0.07;0.0;0.0;0.0;42.15;58.1;0.0;0.0
2023-03-20;0.43;9.88;0.87;15.53;0.0;0.0;1.1;0.0;0.0;0.23;0.0;1.15;0.0;61.1;0.0;0.0;0.0;0.0;0.0;5.93;0.0;0.0;0.0;0.0;0.02;0.0;0.0;0.0;2.47;0.0;0.0;0.0;0.0;0.0;0.0;0.0;35.52;57.75;0.0;0.0
2023-03-21;8.17;0.2;1.28;36.32;5.55;0.0;0.0;0.0;4.57;0.23;0.0;0.0;0.0;88.18;0.0;0.0;0.0;0.52;2.68;14.17;0.0;0.0;1.8;0.0;0.23;0.0;0.78;0.05;6.62;1.45;0.0;0.0;0.0;0.0;0.0;0.0;70.6;24.67;0.0;3.62
2023-03-22;7.35;0.05;0.15;9.2;1.47;0.0;0.0;0.0;0.0;0.05;0.0;0.03;0.0;27.83;0.0;0.0;0.0;5.3;0.0;11.45;0.0;0.0;4.82;6.47;1.93;0.0;12.4;0.02;2.92;14.15;0.0;0.0;0.0;0.63;0.0;0.0;66.48;16.57;0.0;0.0
2023-03-23;0.0;0.15;0.7;6.12;0.5;0.0;0.0;0.0;6.67;0.53;0.0;0.0;0.0;49.13;0.0;0.0;0.0;0.58;0.0;11.92;0.0;0.0;0.0;1.85;0.13;0.0;2.85;0.0;0.27;0.0;0.0;0.0;0.0;1.2;0.0;0.0;65.98;8.95;0.0;0.0
2023-03-24;0.0;2.6;0.5;11.78;2.98;0.0;0.0;0.27;1.1;0.0;0.0;0.0;0.0;52.28;2.15;2.23;0.0;1.1;3.0;12.37;0.0;0.0;0.0;1.13;0.17;0.0;0.0;0.0;1.52;43.6;0.0;0.0;0.0;0.0;0.0;0.0;126.73;39.22;0.0;0.0
2023-03-25;0.0;0.68;0.0;11.92;1.9;0.0;0.0;0.0;0.0;0.03;0.0;0.98;0.0;70.95;0.0;34.02;2.18;0.0;0.0;6.43;0.0;0.0;0.0;0.9;1.17;0.0;14.13;0.0;0.0;0.0;0.0;0.0;0.43;0.0;0.0;0.0;44.73;1.67;0.0;0.0
2023-03-26;0.0;0.0;0.0;1.08;1.28;0.0;0.0;0.0;1.23;0.0;0.0;0.0;0.0;19.62;0.0;0.0;0.0;1.28;0.0;4.97;0.0;0.0;0.0;2.13;0.32;0.0;14.17;0.0;1.78;0.0;0.0;0.0;0.0;0.0;0.0;0.0;36.48;0.0;0.0;0.0
2023-03-27;2.83;1.22;2.2;19.43;1.0;0.0;1.88;0.0;6.3;0.32;0.0;0.0;0.0;77.95;8.48;2.4;0.0;0.0;0.0;8.22;0.0;0.0;0.0;0.7;0.0;0.0;1.87;0.0;0.4;0.0;0.0;0.0;0.0;4.32;0.0;0.0;76.65;0.0;0.0;0.0
2023-03-28;0.0;3.67;2.07;28.48;2.02;0.0;0.0;0.0;4.47;1.93;0.0;2.47;0.0;38.33;0.0;0.0;0.0;0.78;0.0;19.07;0.0;0.0;3.88;5.85;0.52;0.0;2.68;0.0;1.32;0.0;0.0;0.0;5.33;0.0;0.0;0.0;148.92;26.5;0.0;0.0
2023-03-29;0.0;14.73;0.0;4.12;1.18;0.0;0.02;0.0;2.5;0.15;0.0;0.0;0.0;84.0;0.13;0.0;0.0;1.33;3.37;13.05;0.0;0.0;0.0;3.53;4.3;0.0;9.3;0.0;2.32;0.0;0.0;0.0;0.0;0.27;0.0;0.0;61.88;7.58;0.0;0.0
2023-03-30;0.0;0.45;1.07;7.33;4.73;0.0;0.0;0.0;5.42;0.52;0.0;0.0;0.0;35.75;2.77;0.0;0.0;1.87;0.0;12.93;0.0;0.0;0.0;2.52;1.27;0.0;8.5;0.0;5.75;0.0;0.0;0.0;1.23;7.25;0.0;0.0;102.25;17.8;0.0;0.0
2023-03-31;0.0;0.97;0.0;23.68;1.2;0.0;0.0;0.0;8.22;3.43;0.0;0.0;0.0;17.45;3.4;6.97;0.0;0.0;9.28;20.03;0.0;0.0;0.0;1.43;1.08;0.0;15.38;0.0;4.78;0.0;0.0;0.0;0.95;0.2;0.0;0.0;67.88;0.0;0.0;0.0
2023-04-01;0.0;0.0;0.0;0.17;2.25;0.0;0.0;0.0;0.0;0.07;0.0;0.67;0.0;19.22;0.0;0.0;0.0;0.0;0.0;22.83;0.0;0.0;0.0;9.23;1.63;0.0;13.98;0.0;1.03;2.48;18.1;0.0;0.98;1.08;0.0;0.0;66.57;0.98;0.0;0.0
2023-04-02;0.0;0.1;0.98;9.78;0.42;0.0;0.0;0.0;0.0;0.23;0.0;0.0;0.0;32.28;0.0;14.43;0.0;0.0;0.0;8.07;0.0;0.0;0.0;4.65;0.5;0.0;0.0;0.0;2.6;0.45;2.47;0.0;2.08;16.1;0.0;0.0;58.27;5.8;0.0;0.0
2023-04-03;0.0;0.0;0.35;16.38;1.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;43.78;0.87;2.07;0.0;2.97;0.18;17.17;0.0;0.0;0.0;11.62;1.87;0.0;0.0;0.0;0.1;0.0;3.68;0.0;0.0;0.82;0.0;0.0;61.27;20.98;0.0;0.0
2023-04-04;0.0;14.5;0.0;12.38;1.97;0.0;0.95;0.0;1.4;0.53;0.0;0.02;0.0;78.58;32.05;8.02;0.0;2.7;1.05;22.1;0.0;0.0;0.0;4.02;0.07;0.0;2.18;0.0;3.68;0.0;6.78;0.0;3.73;0.0;0.0;0.0;89.3;28.52;0.0;0.0
2023-04-05;0.0;0.0;0.0;3.07;2.18;0.0;1.93;0.0;0.85;1.82;0.0;1.25;0.0;35.75;7.33;0.0;0.0;0.53;0.0;10.28;0.0;0.0;0.0;1.85;0.48;0.0;0.0;0.0;1.78;0.0;0.0;0.0;0.85;2.03;0.0;0.0;47.13;0.07;0.0;0.0
2023-04-06;0.0;0.07;0.0;9.72;0.15;0.0;0.0;1.88;1.2;0.08;0.0;0.0;38.17;84.75;23.02;0.0;0.0;0.0;0.0;6.83;0.0;0.0;0.0;1.32;0.03;0.0;29.4;0.0;1.97;0.0;0.0;0.0;1.63;0.0;0.0;0.0;62.18;82.58;0.0;0.0
2023-04-07;0.0;2.88;0.0;15.78;0.0;0.0;0.0;0.0;0.18;0.12;0.0;0.05;0.0;61.62;5.25;0.0;11.42;0.0;11.95;15.7;0.0;0.0;0.0;64.83;0.0;0.0;2.53;0.0;3.6;0.0;0.17;0.0;0.0;2.38;0.0;0.0;53.92;37.93;0.0;0.0
2023-04-08;0.0;0.38;0.0;8.12;0.62;0.0;0.0;0.0;0.0;0.1;0.0;0.43;0.0;29.35;15.5;29.88;0.0;0.0;0.0;17.33;0.0;0.0;0.0;1.23;0.13;0.0;0.0;0.0;0.13;0.0;0.0;0.0;3.53;0.0;0.0;0.0;86.13;0.0;0.0;0.0
2023-04-09;0.0;0.0;0.0;9.5;0.0;0.0;0.0;0.0;4.03;0.12;0.0;0.0;0.0;69.25;6.18;0.0;0.0;0.0;0.0;12.72;0.0;0.0;0.0;22.02;0.42;0.0;0.0;0.0;1.3;0.0;0.0;0.0;8.1;2.27;0.0;0.0;90.97;10.58;0.0;0.0
2023-04-10;0.0;0.12;0.13;7.23;0.95;0.0;0.0;0.0;2.1;3.8;0.0;0.0;0.0;81.25;5.98;0.0;0.0;0.77;26.88;16.75;0.0;0.0;0.0;2.5;0.6;0.0;1.65;0.0;7.78;26.0;0.0;0.0;3.2;0.02;0.0;0.0;104.72;17.38;0.0;0.0
2023-04-11;0.0;0.0;0.2;39.37;2.75;0.0;0.0;0.0;7.58;0.12;0.0;0.7;0.0;115.42;0.0;0.0;0.0;0.0;7.5;12.15;0.0;0.0;0.0;15.78;0.48;0.0;0.82;0.0;1.3;0.0;0.0;0.0;1.67;0.0;0.0;0.0;67.63;0.0;0.0;0.0
2023-04-12;0.0;0.0;0.0;11.92;0.97;0.0;0.0;0.0;0.35;0.17;0.0;0.4;0.0;51.23;3.35;0.0;0.0;0.0;2.1;10.85;0.0;0.0;0.82;1.55;0.05;0.0;12.85;0.0;2.32;30.17;0.0;0.0;0.62;1.02;0.0;0.0;67.07;39.53;0.0;0.0
2023-04-13;0.0;0.17;0.22;23.12;1.22;0.0;0.0;0.0;4.6;0.68;0.0;0.0;0.0;87.25;0.83;0.0;0.0;0.98;27.1;12.9;0.0;0.0;3.88;0.33;0.18;0.0;22.42;0.0;0.67;0.0;0.0;0.0;0.0;0.0;0.0;0.0;71.15;15.43;0.0;0.0
2023-04-14;0.53;0.0;0.0;28.05;5.83;0.0;0.0;0.0;1.37;0.43;0.0;0.0;0.0;80.92;0.0;0.0;0.0;0.0;0.75;10.52;0.0;0.0;4.8;1.3;0.07;0.0;2.73;0.0;0.98;0.0;0.0;0.0;0.0;1.32;0.0;0.0;60.62;8.55;0.0;0.0
2023-04-15;0.0;0.08;0.0;1.57;0.72;0.0;0.0;0.28;1.1;0.0;0.0;0.0;0.0;96.4;0.0;0.0;0.0;0.0;0.0;5.77;0.0;0.0;0.0;1.22;0.0;0.0;9.62;0.0;1.05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;33.95;0.0;0.0;0.0
2023-04-16;0.0;0.67;0.0;15.63;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;125.03;0.0;5.5;0.0;0.0;0.0;8.07;0.0;0.0;0.0;0.0;0.15;0.0;35.93;0.0;1.78;0.0;0.0;0.0;1.55;0.0;0.0;0.0;83.95;2.57;0.0;0.0
2023-04-17;0.12;0.35;3.22;9.62;1.8;0.0;0.0;0.0;0.37;0.07;0.0;0.33;0.0;77.62;1.58;0.0;0.0;0.0;0.0;18.17;0.0;0.0;4.85;1.72;0.17;0.0;7.27;0.0;3.1;5.97;0.0;0.0;3.2;0.93;0.0;0.0;103.63;21.92;0.0;0.0
2023-04-18;7.37;0.13;0.8;44.9;2.22;0.0;0.0;0.0;14.58;0.07;0.0;0.38;0.0;52.57;1.02;0.0;0.0;0.0;1.25;14.32;0.0;0.0;0.0;33.28;2.97;0.0;2.57;0.0;0.85;0.0;0.0;0.0;4.1;3.63;0.0;0.0;116.17;5.37;0.0;0.0
2023-04-19;0.0;1.55;0.2;6.82;0.6;0.0;0.0;0.0;0.43;0.37;0.0;0.0;0.0;107.88;0.0;0.0;0.0;0.0;14.45;8.6;0.0;2.42;12.8;2.03;0.0;0.0;5.02;0.0;0.95;0.0;0.0;0.0;0.0;2.68;0.0;0.0;61.7;11.18;0.0;0.0
2023-04-20;0.0;0.0;0.1;0.02;2.15;0.0;0.0;0.0;1.93;0.0;0.0;0.0;0.0;119.52;0.0;0.0;0.0;0.0;0.0;7.33;0.0;0.0;0.0;0.23;0.53;0.0;5.53;0.0;0.22;0.0;0.0;0.0;0.0;0.85;0.0;0.0;60.73;17.07;0.0;0.0
2023-04-21;0.0;0.22;1.4;20.05;2.58;0.0;0.0;0.0;5.48;0.1;0.0;0.03;0.0;67.02;0.0;0.0;0.0;0.0;16.28;12.9;0.0;0.0;0.0;12.65;2.47;0.0;18.57;0.0;1.12;46.45;0.0;0.0;0.0;1.02;0.0;0.0;75.23;13.7;0.0;0.0
2023-04-22;0.0;1.67;0.75;9.58;0.0;5.52;0.0;0.0;0.02;0.12;0.0;5.4;0.0;154.97;2.72;0.0;0.0;0.0;0.0;10.17;0.0;0.0;0.0;0.12;1.45;0.0;0.0;0.6;0.18;0.0;0.0;0.0;5.08;0.0;0.0;0.0;70.68;69.42;0.0;0.0
