date;calendar.google.com;canva.com;chat.openai.com;colab.research.google.com;disneyplus.com;docs.google.com;geogebra.org;github.com;google.com;instagram.com;kaggle.com;linkedin.com;mail.google.com;platzi.com;play.hbomax.com;pomofocus.io;skribbl.io;starplus.com;twitter.com;udea.edu.co;web.whatsapp.com;wolframalpha.com;youtube.com;total_usage
2022-10-28;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-01-21;0.5;0.0;8.98;17.17;0.0;0.0;0.0;6.33;6.77;3.5;0.0;1.12;0.8;47.27;0.0;0.62;0.0;0.0;16.22;0.0;9.27;0.0;62.2;180.75
2023-01-22;3.17;0.0;4.88;0.0;0.0;0.0;0.0;4.07;0.75;0.0;0.0;9.77;2.97;0.0;45.15;0.0;0.0;0.0;6.95;0.0;0.75;0.0;25.68;104.13999999999999
2023-01-23;0.53;0.0;28.65;0.0;0.0;0.0;0.0;29.63;8.88;4.8;0.38;9.37;11.83;0.0;0.0;0.0;51.2;0.0;4.3;3.52;17.57;0.0;76.3;246.95999999999998
2023-01-24;29.77;0.0;7.87;0.0;0.0;1.48;0.0;5.03;12.8;3.55;0.0;3.42;6.23;43.47;0.0;0.0;0.0;0.0;7.18;19.15;33.42;0.0;22.9;196.27
2023-01-25;11.28;0.0;9.13;0.0;0.0;0.6;0.0;5.78;11.53;4.55;0.0;44.93;5.17;0.0;0.0;0.0;26.25;0.0;21.43;26.97;25.35;0.0;88.43;281.4
2023-01-26;1.43;0.0;6.55;8.37;0.0;0.0;0.0;8.03;5.3;5.45;11.7;12.97;3.75;32.13;1.07;0.0;0.0;0.0;6.93;2.27;5.6;0.0;18.73;130.28
2023-01-27;0.0;7.5;27.72;0.98;0.0;0.0;0.0;53.12;14.72;5.08;5.72;3.52;9.15;0.28;42.33;0.0;29.97;0.0;2.62;3.9;17.83;0.0;34.8;259.24
2023-01-28;1.87;0.0;22.53;0.0;0.0;0.0;0.0;1.63;8.67;4.33;0.0;11.3;6.35;15.73;48.18;0.0;0.0;0.0;8.27;0.0;8.45;0.0;90.25;227.56
2023-01-29;0.0;0.0;12.42;21.27;0.0;0.0;0.0;1.7;10.77;13.73;0.0;0.63;4.27;47.67;0.0;0.0;0.0;0.0;0.0;0.0;6.08;0.0;51.32;169.86
2023-01-30;5.17;0.0;11.42;8.3;0.0;0.0;0.0;17.63;13.72;4.85;0.58;4.85;10.0;0.0;39.15;0.0;19.13;0.0;0.75;2.85;32.3;0.0;59.52;230.22
2023-01-31;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.22;3.73;14.62;0.0;2.2;1.33;0.0;0.0;0.0;0.0;0.0;4.18;0.0;4.45;0.0;8.45;39.18
2023-02-01;1.88;0.0;1.85;3.38;0.0;0.0;0.0;0.6;3.0;1.18;0.0;0.32;5.65;8.68;0.0;0.0;0.0;0.0;0.0;3.68;52.57;0.0;16.58;99.36999999999999
2023-02-02;1.83;0.0;1.88;0.0;0.0;5.48;0.0;0.0;1.3;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7.1;0.0;0.0;19.590000000000003
2023-02-03;30.0;0.0;8.87;0.0;0.0;0.88;0.0;13.98;7.18;6.27;0.0;26.18;3.62;4.02;0.0;0.0;17.23;0.0;7.12;29.23;35.8;0.0;43.52;233.9
2023-02-04;10.67;23.18;10.98;0.0;0.0;0.0;0.0;0.48;15.9;6.25;0.0;3.57;7.65;0.0;0.0;0.0;0.0;0.0;12.33;0.7;12.28;0.0;44.78;148.76999999999998
2023-02-05;2.23;0.0;4.62;0.0;0.0;0.0;0.0;34.5;4.77;1.9;0.0;67.43;1.67;0.0;0.0;0.0;0.0;0.0;21.68;0.0;1.03;0.0;32.78;172.61
2023-02-06;10.5;0.0;2.48;6.57;0.0;0.2;0.0;0.25;5.45;3.03;3.68;12.97;2.27;0.0;7.13;0.0;0.0;0.0;8.68;2.38;11.8;0.0;29.67;107.06
2023-02-07;1.82;0.0;34.03;2.1;0.0;0.0;8.42;0.57;5.85;0.0;28.8;6.0;5.13;0.0;0.0;25.25;0.0;0.0;6.97;0.68;3.33;5.58;2.73;137.26000000000002
2023-02-08;18.52;0.0;11.4;0.0;0.0;0.0;0.0;0.0;3.67;0.0;40.6;1.88;7.35;0.0;0.0;0.0;0.0;0.0;4.2;0.6;23.67;0.0;5.85;117.73999999999998
2023-02-09;4.45;0.0;4.95;3.7;0.0;0.12;26.47;0.0;17.05;8.48;12.42;0.0;3.93;0.0;0.0;45.02;0.0;0.0;0.0;0.08;6.08;0.0;52.87;185.62
2023-02-10;3.95;0.0;25.88;17.12;0.0;0.17;0.0;1.68;17.78;1.1;28.23;0.27;4.42;0.0;0.0;1.23;0.0;0.0;0.0;0.0;38.08;0.0;60.3;200.21000000000004
2023-02-11;0.0;0.0;40.52;24.78;0.0;0.0;0.0;0.03;4.63;0.0;9.05;0.0;26.6;0.0;19.67;0.0;0.0;0.0;0.0;0.0;13.12;0.0;12.27;150.67000000000002
2023-02-12;0.25;0.0;8.1;0.0;0.0;0.0;2.35;0.13;3.05;0.0;0.92;15.63;1.63;0.0;0.0;22.08;0.0;0.0;17.77;0.0;2.95;12.1;5.85;92.80999999999999
2023-02-13;5.83;12.0;24.67;0.0;0.0;0.05;0.0;0.0;2.63;1.55;0.0;4.6;36.82;0.0;0.0;0.0;0.0;0.0;0.25;1.42;50.98;0.5;33.77;175.07000000000002
2023-02-14;0.4;21.28;1.45;1.38;0.0;0.0;0.0;0.0;2.87;1.53;0.0;0.0;32.18;0.0;0.0;2.65;0.0;0.0;0.0;0.0;21.35;11.25;0.42;96.76
2023-02-15;0.0;0.0;14.45;0.0;0.0;0.12;13.65;0.08;2.47;5.17;0.0;0.0;1.32;0.0;0.0;5.97;0.0;0.0;5.88;1.53;15.57;1.82;11.92;79.95
2023-02-16;0.0;0.0;8.03;4.1;0.0;1.77;0.0;0.17;11.67;7.32;0.0;0.0;1.28;0.0;0.0;6.67;0.0;0.0;0.0;0.0;5.68;27.8;29.42;103.91000000000001
2023-02-17;0.0;0.0;2.28;0.0;0.0;0.0;0.0;0.0;12.28;1.28;0.0;0.0;1.33;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.08;0.0;0.47;26.72
2023-02-18;38.52;0.0;20.65;0.0;0.0;0.42;0.0;4.08;5.45;6.75;0.0;1.88;13.37;0.0;0.0;0.0;0.0;0.0;23.37;2.2;3.73;0.77;19.72;140.91000000000003
2023-02-19;0.0;0.0;4.1;0.0;0.0;0.0;6.67;0.0;8.38;5.0;0.0;0.0;2.85;0.0;1.5;7.12;0.0;0.0;0.2;0.0;1.52;5.57;28.17;71.08000000000001
2023-02-20;2.65;0.0;5.6;0.0;0.0;0.0;18.68;0.0;13.87;8.78;0.0;1.07;30.4;0.0;0.0;2.85;0.0;0.0;0.0;4.88;15.38;6.53;21.53;132.21999999999997
2023-02-21;3.87;0.0;4.93;0.0;0.0;4.15;0.0;0.0;0.2;1.98;0.0;0.0;1.37;0.0;0.0;0.0;0.0;0.0;57.9;0.0;11.92;0.0;19.65;105.97
2023-02-22;0.0;0.0;0.0;0.63;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.02;6.550000000000001
2023-02-23;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.05;0.0;0.0;0.0;9.43;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24.1;0.0;38.58
2023-02-24;5.33;0.0;5.07;0.0;0.0;0.47;0.0;0.0;0.82;0.0;0.0;0.85;9.78;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.23;0.0;0.62;33.169999999999995
2023-02-25;0.0;0.0;10.97;0.0;0.0;0.0;0.0;0.0;20.35;1.67;0.0;1.98;27.83;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.07;35.18;31.3;141.35000000000002
2023-02-26;4.5;0.0;27.65;0.0;0.0;25.1;0.0;0.0;13.95;9.23;0.0;0.63;3.12;0.0;0.0;0.0;0.0;0.0;0.0;1.18;6.33;12.72;23.0;127.41000000000001
2023-02-27;0.12;0.0;18.77;5.78;0.0;50.03;0.0;0.0;14.28;0.0;0.0;0.0;3.8;0.0;0.0;0.0;0.0;0.0;0.18;0.0;1.47;0.0;0.8;95.23
2023-02-28;5.22;0.0;10.32;0.0;0.0;3.58;8.73;0.65;11.65;0.12;0.0;0.0;6.98;0.0;0.0;0.0;0.0;0.0;1.42;0.0;24.53;32.92;30.87;136.99
2023-03-01;0.3;0.0;14.8;0.0;0.0;3.13;0.0;0.0;6.0;0.0;9.15;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.28;0.0;0.0;43.660000000000004
2023-03-02;14.55;0.0;22.52;0.0;0.0;0.0;8.4;0.0;5.27;0.9;0.0;0.75;12.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.37;3.48;0.82;73.75999999999999
2023-03-03;5.87;0.0;2.85;14.03;0.0;0.0;0.0;0.0;13.52;4.42;0.0;0.0;4.72;0.0;0.0;0.0;0.0;0.0;0.45;0.0;32.47;0.0;3.52;81.85
2023-03-04;0.05;0.0;6.68;0.0;0.0;0.0;3.57;0.0;9.23;0.0;0.0;6.02;0.92;0.0;121.23;0.0;0.0;0.0;0.0;4.47;12.97;19.0;0.0;184.14000000000001
2023-03-05;122.8;16.9;12.05;33.77;0.0;0.2;0.0;0.0;17.03;11.67;0.0;1.57;19.58;0.0;0.0;0.0;0.0;0.0;0.0;7.05;20.37;43.05;23.38;329.42
2023-03-06;0.28;0.0;10.28;16.18;0.0;31.47;0.0;0.0;6.85;1.17;0.0;0.0;0.63;0.0;0.0;0.0;0.0;0.0;0.0;1.37;15.4;0.0;12.5;96.13
2023-03-07;2.9;7.45;18.58;11.65;0.0;21.28;0.0;0.0;12.83;0.5;0.0;0.0;9.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;37.55;0.0;64.43;186.26999999999998
2023-03-08;0.0;2.0;5.45;0.0;0.0;4.05;0.0;0.0;3.2;2.75;2.8;0.0;3.5;0.0;0.0;0.0;0.0;0.0;0.0;2.85;16.85;0.0;36.65;80.1
2023-03-09;0.0;0.0;10.07;37.55;0.0;0.2;0.0;0.0;2.32;0.33;0.0;0.0;5.35;0.0;0.0;0.0;0.0;0.0;4.03;2.98;6.5;0.0;0.0;69.33
2023-03-10;1.82;54.4;6.4;0.0;0.0;8.87;0.0;0.0;7.82;1.22;0.0;0.0;12.73;0.0;0.0;0.0;0.0;0.0;0.0;1.28;52.47;0.0;12.85;159.85999999999999
2023-03-11;0.0;11.43;8.0;13.25;0.0;0.12;1.22;0.0;11.52;0.0;0.0;0.0;2.47;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7.55;6.67;6.2;68.42999999999999
2023-03-12;0.0;12.43;1.12;0.0;0.0;0.0;0.0;0.0;7.7;3.37;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.73;0.0;1.05;41.4
2023-03-13;1.67;61.33;48.95;0.0;0.0;0.82;0.0;0.0;18.92;5.67;0.0;0.0;6.97;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.07;0.0;12.67;182.06999999999996
2023-03-14;0.0;24.87;8.42;64.58;0.0;0.17;13.07;0.05;13.15;6.43;0.0;3.35;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.42;9.5;0.0;16.0;161.01
2023-03-15;0.0;29.6;14.28;0.0;0.0;4.88;0.0;0.0;2.65;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.62;17.4;0.0;10.45;85.88000000000001
2023-03-16;2.4;16.83;1.28;13.57;0.0;0.0;0.0;0.1;2.23;0.0;0.0;0.0;1.28;0.0;0.0;0.0;0.0;0.0;0.0;2.72;3.6;0.0;5.6;49.61
2023-03-17;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.33;0.1;0.12;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.33;12.93
2023-03-19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03
2023-03-24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.32;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.32
2023-03-26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25
2023-04-06;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03;0.0;0.0;0.0;0.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.44999999999999996
2023-04-09;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13
2023-04-10;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.07;0.0;0.0;0.0;0.15;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.22
2023-04-11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.95;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.95
2023-04-15;0.0;1.12;0.0;0.0;224.0;0.0;0.0;0.0;1.1;0.0;0.0;0.0;1.37;0.0;0.0;0.0;0.0;88.03;0.0;0.0;0.0;0.0;1.63;317.25
2023-04-16;0.0;0.0;0.0;0.0;3.82;0.0;0.0;0.0;0.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;58.2;0.0;0.0;0.0;0.0;0.0;62.2
2023-04-22;0.0;0.0;0.0;0.0;126.52;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.52
2023-04-24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.87;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15;0.55;0.0;0.0;0.0;3.5700000000000003
2023-05-02;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.02;0.0;0.0;0.0;0.65;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.67
2023-05-21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;1.72;0.0;0.0;0.0;0.0;0.0;0.0;2.33;0.0;0.0;0.0;4.15
2023-05-22;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.75
2023-05-23;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.38;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43
2023-05-29;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.33;0.0;0.0;0.0;0.45;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.78
