date;pomofocus.io;platzi.com;power.larc.nasa.gov;skribbl.io;docs.google.com;drive.google.com;replit.com;instagram.com;medium.com;mail.google.com;linkedin.com;kaggle.com;geogebra.org;github.com;google.com;udea.edu.co;twitter.com;canva.com;calendar.google.com;wolframalpha.com;youtube.com;web.whatsapp.com;colab.research.google.com;chat.openai.com;stackoverflow.com
2022-10-28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2023-01-21;9;30;0;0;0;10;0;1;11;8;5;0;0;22;39;0;23;0;1;0;20;27;23;15;6
2023-01-22;0;0;0;0;0;3;0;0;0;10;12;0;0;11;11;0;14;0;5;0;12;7;0;15;2
2023-01-23;0;0;8;124;0;0;0;5;1;33;12;1;0;38;55;14;8;0;5;0;28;113;0;37;5
2023-01-24;0;19;0;0;4;0;0;8;35;23;12;0;0;7;70;66;9;0;60;0;12;79;0;17;34
2023-01-25;0;0;0;33;1;0;0;2;16;31;65;0;0;14;75;50;32;0;33;0;44;87;0;17;10
2023-01-26;0;22;0;0;0;7;0;4;3;14;10;31;0;12;34;1;16;0;1;0;35;24;9;14;10
2023-01-27;0;3;0;31;0;6;0;4;9;32;12;13;0;76;54;9;4;4;0;0;15;60;5;40;6
2023-01-28;0;4;0;0;0;0;0;5;3;12;28;0;0;2;33;0;15;0;3;0;12;28;0;30;3
2023-01-29;0;39;13;0;0;7;0;4;0;11;1;0;0;6;44;0;0;0;0;0;24;26;22;28;0
2023-01-30;0;0;0;37;0;0;0;6;0;27;7;1;0;27;88;6;2;0;15;0;44;91;17;22;5
2023-01-31;0;0;2;0;0;0;0;8;0;6;7;0;0;2;10;0;7;0;0;0;10;11;0;0;0
2023-02-01;0;45;0;0;0;11;70;2;0;25;3;0;0;1;24;7;0;0;3;0;7;130;15;12;0
2023-02-02;0;0;0;0;5;0;0;0;0;3;0;0;0;0;7;0;0;0;5;0;0;9;0;7;0
2023-02-03;0;14;0;22;1;0;39;6;0;15;42;0;0;9;50;55;13;0;42;0;18;107;0;34;8
2023-02-04;0;0;0;0;0;0;2;10;0;19;12;0;0;4;47;5;17;33;14;0;29;53;0;15;0
2023-02-05;0;0;0;0;0;0;0;1;0;8;32;0;0;53;28;0;24;0;1;0;14;4;0;9;3
2023-02-06;0;0;0;0;3;4;8;2;10;11;23;1;0;1;30;9;14;0;6;0;18;30;7;6;8
2023-02-07;26;0;0;0;0;9;0;0;1;12;6;22;4;6;29;4;11;0;4;4;7;20;3;28;3
2023-02-08;0;0;0;0;0;0;10;0;0;25;2;48;0;0;33;5;7;0;28;0;8;70;0;28;1
2023-02-09;30;0;0;0;2;2;0;7;0;15;0;15;15;0;44;2;0;0;19;0;19;12;5;15;0
2023-02-10;1;0;42;0;2;12;0;2;0;10;2;37;0;4;100;0;0;0;10;0;37;88;54;59;3
2023-02-11;0;0;38;0;0;22;0;0;1;15;0;25;0;1;30;0;0;0;0;0;13;22;50;47;15
2023-02-12;15;0;1;0;0;2;0;0;9;12;32;4;3;1;12;0;35;0;1;15;19;12;0;13;0
2023-02-13;0;0;0;0;1;18;0;1;0;67;8;0;0;0;15;4;2;16;12;1;16;86;0;32;0
2023-02-14;14;0;0;0;0;0;0;3;0;45;0;0;0;0;14;0;0;25;1;20;2;39;5;4;0
2023-02-15;18;0;0;0;1;12;0;16;0;5;0;0;12;1;16;7;5;0;0;9;8;34;0;26;0
2023-02-16;17;0;0;0;2;2;0;14;0;3;0;0;0;2;30;0;0;0;0;27;17;11;5;13;0
2023-02-17;0;0;0;0;0;4;0;2;0;1;0;0;0;0;32;0;0;0;0;0;1;26;0;3;0
2023-02-18;0;0;0;0;1;9;0;9;0;13;1;0;0;9;29;12;8;0;17;2;5;14;0;19;0
2023-02-19;12;0;0;0;0;0;0;4;3;8;0;0;6;0;12;0;1;0;0;7;12;9;0;9;0
2023-02-20;6;0;0;0;0;18;0;21;0;46;3;0;15;0;35;18;0;0;8;5;18;48;0;6;0
2023-02-21;0;0;0;0;2;0;0;5;0;2;0;0;0;0;4;0;5;0;6;0;2;22;0;1;0
2023-02-22;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0
2023-02-23;0;0;0;0;0;0;0;0;0;14;0;0;0;0;3;0;0;0;0;20;0;0;0;0;0
2023-02-24;0;0;0;0;5;2;0;0;0;34;1;0;0;0;11;0;0;0;21;0;5;38;0;8;0
2023-02-25;0;0;0;0;0;0;0;2;0;43;1;0;0;0;64;0;0;0;0;30;19;28;0;17;0
2023-02-26;0;0;0;0;43;15;0;24;0;22;3;0;0;0;45;5;0;0;7;11;9;22;0;26;0
2023-02-27;0;0;0;0;41;13;0;0;0;7;0;0;0;0;25;0;2;0;1;0;4;3;8;34;0
2023-02-28;0;0;0;0;3;16;0;2;0;27;0;0;8;1;48;0;1;0;9;27;21;42;0;18;0
2023-03-01;0;0;0;0;13;15;0;0;0;0;0;8;0;0;28;0;0;0;1;0;0;26;0;32;1
2023-03-02;0;0;0;0;0;0;0;2;0;21;2;0;6;0;23;0;0;0;19;5;1;9;0;13;0
2023-03-03;0;0;0;0;0;1;0;10;0;14;0;0;0;0;27;0;1;0;5;0;6;30;9;12;0
2023-03-04;0;0;0;0;0;0;0;0;0;4;12;0;10;0;37;8;0;0;1;22;0;28;0;11;0
2023-03-05;0;0;0;0;1;10;0;12;0;40;1;0;0;0;68;18;0;40;30;33;7;60;27;18;2
2023-03-06;0;0;0;0;42;8;0;4;0;7;0;0;0;0;26;4;0;0;1;0;14;89;15;28;4
2023-03-07;0;0;0;0;29;10;0;2;0;18;0;0;0;0;52;0;0;31;7;0;16;68;13;22;2
2023-03-08;0;0;0;0;9;0;0;2;0;9;0;3;0;0;14;8;0;9;0;0;19;37;0;12;0
2023-03-09;0;0;0;0;2;19;0;2;3;25;0;0;0;0;16;17;4;0;0;0;0;36;43;11;0
2023-03-10;0;0;3;0;34;15;0;6;0;26;0;0;0;0;57;10;0;72;1;0;5;104;0;27;4
2023-03-11;0;0;0;0;1;6;0;0;0;8;0;0;2;0;40;0;0;12;0;5;3;13;17;13;3
2023-03-12;0;0;0;0;0;0;0;4;0;0;0;0;0;0;21;0;0;16;0;0;3;21;0;5;0
2023-03-13;0;0;0;0;3;11;0;7;0;10;0;0;0;0;85;0;0;54;9;0;15;49;0;45;7
2023-03-14;0;0;0;0;1;16;0;2;0;0;2;0;22;2;69;11;0;37;0;0;5;17;50;22;0
2023-03-15;0;0;0;0;14;2;0;0;0;0;0;0;0;0;33;29;0;37;0;0;7;41;0;19;0
2023-03-16;0;0;0;0;0;7;0;0;0;8;0;0;0;1;22;10;0;31;1;0;15;20;10;3;0
2023-03-17;0;0;1;0;0;0;0;1;0;0;1;0;0;2;2;0;0;0;0;0;11;0;0;0;0
2023-03-19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
2023-03-24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0
2023-03-26;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
2023-04-06;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
2023-04-10;0;0;0;0;0;0;0;0;0;1;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0
2023-04-11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0
2023-04-15;0;0;0;0;0;0;0;0;0;5;0;0;0;0;9;0;0;6;0;0;2;0;0;0;0
2023-04-24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;2;1;0;0;0;0;0;0;0;0
2023-05-02;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
2023-05-21;0;0;0;0;0;0;0;0;0;2;0;0;0;0;3;7;0;0;0;0;0;0;0;0;0
2023-05-29;0;0;0;0;0;0;0;0;0;2;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0
