date;chat.openai.com;google.com;instagram.com;tiktok.com;udea.edu.co;total_usage;tyba
2024-01-23;0.0;0.0;0.0;0.0;0.0;0.77;0.77
2024-01-24;0.0;0.0;0.0;0.0;0.0;8.53;8.53
2024-01-25;0.0;0.0;0.0;0.0;0.0;0.37;0.37
2024-01-26;0.0;0.0;0.0;0.0;0.0;0.98;0.98
2024-01-27;0.0;0.0;0.0;0.0;0.0;1.42;1.42
2024-01-28;0.0;0.0;0.0;0.0;0.0;3.15;3.15
2024-01-29;0.0;0.0;0.0;0.0;0.0;0.45;0.45
2024-01-30;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-02-01;0.0;0.0;0.0;0.0;0.0;1.78;1.78
2024-02-02;0.0;0.0;0.0;0.0;0.0;0.38;0.38
2024-02-03;0.0;0.0;0.0;0.0;0.0;2.47;2.47
2024-02-04;0.0;0.0;0.0;0.0;0.0;0.78;0.78
2024-02-07;0.0;0.0;0.0;0.0;0.0;1.88;1.88
2024-02-13;0.0;0.0;0.0;0.0;0.0;0.42;0.42
2024-02-14;0.0;0.0;0.0;0.0;0.0;1.62;1.62
2024-02-23;0.0;0.0;0.0;0.0;0.0;0.43;0.43
2024-03-14;0.0;0.0;0.0;0.0;0.0;0.15;0.15
2024-03-17;0.0;0.0;0.0;0.0;0.0;10.6;10.6
2024-03-18;0.0;0.0;0.0;0.0;0.0;5.78;5.78
2024-03-19;0.0;0.0;0.0;0.0;0.0;2.3;2.3
2024-03-20;0.0;0.0;0.0;0.0;0.0;2.55;2.55
2024-03-21;0.0;0.0;0.0;0.0;0.0;2.15;2.15
2024-03-22;0.0;0.0;0.0;0.0;0.0;0.55;0.55
2024-03-23;0.0;0.0;0.0;0.0;0.0;5.75;5.75
2024-03-24;0.0;0.0;0.0;0.0;0.0;0.88;0.88
2024-03-26;0.0;0.0;0.0;0.0;0.0;2.2;2.2
2024-03-27;0.0;0.0;0.0;0.0;0.0;0.87;0.87
2024-03-28;0.0;0.0;0.0;0.0;0.0;0.52;0.52
2024-03-29;0.0;0.0;0.0;0.0;0.0;2.33;2.33
2024-03-31;0.0;0.0;0.0;0.0;0.0;0.27;0.27
2024-04-01;0.0;0.0;0.0;0.0;0.0;11.03;11.03
2024-04-02;0.0;0.0;0.0;0.0;0.0;3.57;3.57
2024-04-03;0.0;0.0;0.0;0.0;0.0;3.77;3.77
2024-04-04;0.0;0.0;0.0;0.0;0.0;1.8;1.8
2024-04-05;0.0;0.0;0.0;0.0;0.0;0.95;0.95
2024-04-06;0.0;0.0;0.0;0.0;0.0;0.35;0.35
2024-04-07;0.0;0.0;0.0;0.0;0.0;1.08;1.08
2024-04-10;0.0;0.0;0.0;0.0;0.0;2.28;2.28
2024-04-11;0.0;0.0;0.0;0.0;0.0;3.52;3.52
2024-04-12;0.0;0.0;0.0;0.0;0.0;1.28;1.28
2024-04-13;0.0;0.0;0.0;0.0;0.0;0.6;0.6
2024-04-14;0.0;0.0;0.0;0.0;0.0;0.82;0.82
2024-04-15;0.0;0.0;0.0;0.0;0.0;3.33;3.33
2024-04-19;0.0;0.0;0.0;0.0;0.0;0.47;0.47
2024-04-20;0.0;0.0;0.0;0.0;0.0;5.72;5.72
2024-04-21;0.0;0.0;0.0;0.0;0.0;1.35;1.35
2023-06-25;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-07-03;0.0;0.93;0.0;0.0;0.0;0.93;0.0
2023-07-04;0.0;0.27;4.47;0.0;0.0;4.74;0.0
2023-07-05;0.0;0.98;3.65;0.0;0.05;4.68;0.0
2023-07-06;0.0;3.4;0.0;0.0;0.0;3.4;0.0
2023-07-07;0.0;0.55;0.0;0.0;0.5;1.05;0.0
2023-07-08;0.0;1.55;0.0;0.0;0.0;1.55;0.0
2023-07-09;0.0;0.4;0.63;0.0;0.0;1.03;0.0
2023-07-10;0.0;0.8;0.0;0.0;0.0;0.8;0.0
2023-07-11;0.0;2.48;0.0;0.0;0.0;2.48;0.0
2023-07-12;0.0;1.48;0.52;0.0;0.0;2.0;0.0
2023-07-13;0.0;3.55;0.0;0.0;0.0;3.55;0.0
2023-07-14;0.0;3.22;0.0;0.0;0.0;3.22;0.0
2023-07-15;0.0;1.25;13.0;0.0;0.0;14.25;0.0
2023-07-16;0.0;1.87;0.32;0.0;0.0;2.19;0.0
2023-07-17;0.0;2.05;8.22;0.0;5.58;15.85;0.0
2023-07-18;0.0;0.73;16.22;0.0;0.0;16.95;0.0
2023-07-19;0.0;0.17;4.48;0.0;3.35;8.0;0.0
2023-07-20;0.0;2.45;13.18;0.0;0.0;15.63;0.0
2023-07-21;0.0;0.0;2.9;0.0;0.0;2.9;0.0
2023-07-22;0.0;0.1;0.02;0.0;0.0;0.12;0.0
2023-07-23;0.0;2.87;0.22;0.0;0.0;3.0900000000000003;0.0
2023-07-24;0.0;2.0;0.33;0.0;0.0;2.33;0.0
2023-07-25;0.0;3.6;2.7;0.0;2.27;8.57;0.0
2023-07-26;0.0;3.7;13.77;0.0;0.0;17.47;0.0
2023-07-27;0.0;1.17;9.15;0.0;0.0;10.32;0.0
2023-07-28;0.0;0.0;0.9;0.0;0.0;0.9;0.0
2023-07-29;0.0;0.1;0.0;0.0;0.0;0.1;0.0
2023-07-30;0.0;0.12;0.0;0.0;0.67;0.79;0.0
2023-07-31;0.0;0.22;0.0;0.0;2.35;2.5700000000000003;0.0
2023-08-01;0.0;0.0;2.9;0.0;0.28;3.18;0.0
2023-08-02;0.0;5.28;3.83;0.0;0.15;9.26;0.0
2023-08-03;0.0;2.23;4.43;0.0;2.57;9.23;0.0
2023-08-04;0.0;0.38;19.02;0.0;0.0;19.4;0.0
2023-08-05;0.0;2.27;1.4;0.0;0.0;3.67;0.0
2023-08-06;0.0;3.72;24.17;0.0;0.0;27.89;0.0
2023-08-07;0.0;1.0;12.95;0.0;0.0;13.95;0.0
2023-08-08;0.0;2.93;7.73;0.0;0.0;10.66;0.0
2023-08-09;0.0;5.4;2.78;0.0;0.0;8.18;0.0
2023-08-10;0.0;3.35;1.37;0.0;0.0;4.720000000000001;0.0
2023-08-11;0.0;0.48;0.0;0.0;0.0;0.48;0.0
2023-08-12;0.0;2.7;0.0;0.0;0.0;2.7;0.0
2023-08-13;0.0;2.97;11.4;0.0;0.0;14.37;0.0
2023-08-14;0.0;0.62;0.83;0.0;4.98;6.430000000000001;0.0
2023-08-15;0.0;0.58;11.08;0.0;0.0;11.66;0.0
2023-08-16;0.0;0.9;12.37;0.0;0.0;13.27;0.0
2023-08-17;0.0;0.33;5.1;0.0;0.0;5.43;0.0
2023-08-18;0.0;0.23;4.57;0.0;0.37;5.170000000000001;0.0
2023-08-19;0.0;1.22;1.18;0.0;0.0;2.4;0.0
2023-08-20;0.0;5.4;0.0;0.0;0.0;5.4;0.0
2023-08-21;0.0;4.25;3.7;0.0;0.42;8.370000000000001;0.0
2023-08-22;0.0;0.0;8.92;0.0;0.0;8.92;0.0
2023-08-23;0.0;0.73;4.85;0.0;0.0;5.58;0.0
2023-08-24;0.0;5.42;12.93;0.0;0.0;18.35;0.0
2023-08-25;0.0;3.07;2.13;0.0;0.0;5.199999999999999;0.0
2023-08-26;0.0;2.97;4.8;0.0;0.0;7.77;0.0
2023-08-27;0.0;2.38;0.0;0.0;0.0;2.38;0.0
2023-08-28;0.0;0.38;6.75;0.0;0.0;7.13;0.0
2023-08-29;0.0;3.4;8.35;0.0;5.12;16.87;0.0
2023-08-30;0.0;7.12;8.62;0.0;5.05;20.79;0.0
2023-08-31;0.0;6.5;25.12;0.0;2.72;34.34;0.0
2023-09-01;0.0;0.53;16.28;0.0;0.9;17.71;0.0
2023-09-02;0.0;2.25;23.7;0.0;0.0;25.95;0.0
2023-09-03;0.0;0.45;17.18;0.0;0.57;18.2;0.0
2023-09-04;0.0;3.7;9.35;0.0;0.0;13.05;0.0
2023-09-05;0.0;4.7;7.28;0.0;0.0;11.98;0.0
2023-09-06;0.0;1.72;0.0;0.0;0.0;1.72;0.0
2023-09-07;0.0;0.92;0.0;0.0;0.0;0.92;0.0
2023-09-08;0.0;2.28;4.6;0.0;1.55;8.43;0.0
2023-09-09;0.0;2.17;26.58;0.0;0.0;28.75;0.0
2023-09-11;0.0;1.38;0.0;0.0;0.03;1.41;0.0
2023-09-12;0.0;0.4;0.0;0.0;1.38;1.7799999999999998;0.0
2023-09-13;0.0;4.52;6.38;0.0;1.33;12.23;0.0
2023-09-14;0.0;0.08;0.0;0.0;0.0;0.08;0.0
2023-09-15;0.0;0.12;8.17;0.0;0.0;8.29;0.0
2023-09-16;0.0;5.17;19.4;0.0;0.0;24.57;0.0
2023-09-17;0.0;0.13;0.8;0.0;0.0;0.93;0.0
2023-09-18;0.0;0.03;0.35;0.0;1.13;1.5099999999999998;0.0
2023-09-20;0.0;0.33;3.97;0.0;0.0;4.3;0.0
2023-09-21;0.0;2.62;0.45;0.0;2.77;5.84;0.0
2023-09-22;0.0;1.48;0.0;0.0;1.92;3.4;0.0
2023-09-23;0.0;0.62;0.0;0.0;0.0;0.62;0.0
2023-09-25;0.0;0.3;0.0;0.0;0.0;0.3;0.0
2023-09-26;0.0;0.72;7.62;0.0;0.0;8.34;0.0
2023-09-27;0.0;0.63;0.0;0.0;0.0;0.63;0.0
2023-09-28;0.0;1.17;1.5;0.0;0.0;2.67;0.0
2023-09-29;0.0;0.2;0.55;0.0;0.0;0.75;0.0
2023-09-30;0.0;0.13;0.0;0.0;1.42;1.5499999999999998;0.0
2023-10-01;0.0;0.03;0.0;0.0;0.0;0.03;0.0
2023-10-02;0.0;2.82;0.0;0.0;1.0;3.82;0.0
2023-10-03;0.0;1.43;0.0;0.0;0.57;2.0;0.0
2023-10-04;0.0;2.72;17.25;0.0;2.38;22.35;0.0
2023-10-05;0.0;3.03;11.75;0.0;1.83;16.61;0.0
2023-10-06;0.0;2.23;0.0;0.0;0.15;2.38;0.0
2023-10-07;0.0;0.85;0.0;0.0;0.0;0.85;0.0
2023-10-08;0.0;1.0;0.72;0.0;0.0;1.72;0.0
2023-10-09;0.0;0.27;0.0;0.0;0.0;0.27;0.0
2023-10-10;0.0;4.18;0.0;0.0;1.17;5.35;0.0
2023-10-11;0.0;3.08;0.0;0.0;1.48;4.5600000000000005;0.0
2023-10-12;0.0;3.1;11.22;0.0;0.0;14.32;0.0
2023-10-13;0.0;1.27;0.0;0.0;0.0;1.27;0.0
2023-10-14;0.0;0.7;0.0;0.0;0.0;0.7;0.0
2023-10-15;0.0;0.5;0.0;0.0;0.0;0.5;0.0
2023-10-16;0.0;2.18;0.0;0.0;0.78;2.96;0.0
2023-10-17;0.0;0.65;1.55;0.0;1.38;3.58;0.0
2023-10-18;0.0;2.38;1.17;0.0;1.45;5.0;0.0
2023-10-19;0.0;4.48;0.0;0.0;0.0;4.48;0.0
2023-10-21;0.0;0.17;0.0;0.0;0.0;0.17;0.0
2023-10-22;0.0;0.17;1.58;0.0;0.0;1.75;0.0
2023-10-23;0.0;4.82;2.05;0.0;2.97;9.84;0.0
2023-10-24;0.0;0.7;2.08;0.0;0.0;2.78;0.0
2023-10-25;0.0;3.62;0.37;0.0;0.0;3.99;0.0
2023-10-26;0.0;3.72;0.0;0.0;0.3;4.0200000000000005;0.0
2023-10-27;0.0;0.98;0.0;0.0;0.17;1.15;0.0
2023-10-29;0.0;2.07;0.0;0.0;0.0;2.07;0.0
2023-10-31;0.0;11.15;15.73;0.0;0.0;26.880000000000003;0.0
2023-11-01;0.0;0.33;0.0;0.0;0.0;0.33;0.0
2023-11-02;0.0;4.5;0.0;0.0;0.0;4.5;0.0
2023-11-04;0.0;1.07;0.0;0.0;0.57;1.64;0.0
2023-11-05;0.0;8.47;0.0;0.0;0.0;8.47;0.0
2023-11-06;0.0;2.58;0.0;0.0;0.0;2.58;0.0
2023-11-07;0.0;1.68;0.13;0.0;0.0;1.81;0.0
2023-11-08;0.0;4.42;0.0;0.0;0.83;5.25;0.0
2023-11-09;0.0;2.47;2.67;0.0;3.08;8.22;0.0
2023-11-10;0.0;2.28;0.0;0.0;1.95;4.23;0.0
2023-11-11;0.0;6.58;0.25;0.0;1.0;7.83;0.0
2023-11-12;0.0;2.2;0.22;0.0;0.0;2.4200000000000004;0.0
2023-11-13;0.0;0.13;0.0;0.0;0.13;0.26;0.0
2023-11-14;0.0;0.5;0.05;0.0;7.55;8.1;0.0
2023-11-15;0.0;1.03;0.13;0.0;0.0;1.16;0.0
2023-11-16;0.0;0.18;0.0;0.0;2.13;2.31;0.0
2023-11-17;0.0;0.58;1.48;0.0;3.53;5.59;0.0
2023-11-18;0.0;2.83;0.15;0.0;1.4;4.38;0.0
2023-11-19;0.0;1.45;0.22;0.0;0.82;2.49;0.0
2023-11-20;0.0;0.62;0.53;0.0;0.0;1.15;0.0
2023-11-21;0.0;1.43;0.0;0.0;1.32;2.75;0.0
2023-11-22;0.0;0.28;0.0;0.0;5.3;5.58;0.0
2023-11-23;0.0;1.63;0.0;0.0;0.92;2.55;0.0
2023-11-24;0.0;1.43;0.0;0.0;1.1;2.53;0.0
2023-11-26;0.0;0.35;0.22;0.0;0.73;1.2999999999999998;0.0
2023-11-27;0.0;0.15;0.38;0.0;1.33;1.86;0.0
2023-11-28;0.0;2.45;3.47;0.0;1.72;7.64;0.0
2023-11-29;0.0;0.05;0.0;0.0;0.52;0.5700000000000001;0.0
2023-11-30;0.0;1.07;0.0;0.0;0.0;1.07;0.0
2023-12-01;0.0;5.9;0.0;0.0;0.0;5.9;0.0
2023-12-02;0.0;2.52;0.0;0.0;1.67;4.19;0.0
2023-12-03;0.0;2.08;0.0;0.0;0.03;2.11;0.0
2023-12-04;0.0;11.5;0.0;0.0;1.53;13.03;0.0
2023-12-05;0.0;0.3;0.0;0.0;0.17;0.47;0.0
2023-12-08;0.0;0.65;0.08;0.0;0.0;0.73;0.0
2023-12-09;0.0;0.52;0.47;0.0;0.0;0.99;0.0
2023-12-10;0.0;3.85;0.55;0.0;0.0;4.4;0.0
2023-12-11;0.0;0.15;0.0;0.0;0.0;0.15;0.0
2023-12-12;0.0;0.12;1.83;0.0;0.0;1.95;0.0
2023-12-13;0.0;2.1;0.0;0.0;0.0;2.1;0.0
2023-12-14;0.0;2.35;0.07;0.0;4.53;6.95;0.0
2023-12-15;0.0;1.9;0.0;0.0;3.07;4.97;0.0
2023-12-16;0.0;1.22;0.0;0.0;0.0;1.22;0.0
2023-12-17;0.0;1.2;0.0;0.0;0.0;1.2;0.0
2023-12-18;0.0;0.92;0.37;0.0;0.0;1.29;0.0
2023-12-19;0.0;4.62;0.0;0.0;0.0;4.62;0.0
2023-12-20;0.0;0.68;0.0;0.0;0.0;0.68;0.0
2023-12-21;0.0;4.65;0.0;0.0;0.0;4.65;0.0
2023-12-22;0.0;1.02;0.0;0.0;0.0;1.02;0.0
2023-12-23;0.0;0.95;0.0;0.0;0.0;0.95;0.0
2023-12-24;0.0;0.72;0.0;0.0;0.73;1.45;0.0
2023-12-25;0.0;0.4;0.3;0.0;0.0;0.7;0.0
2023-12-26;0.0;0.15;0.9;0.0;0.0;1.05;0.0
2023-12-27;0.0;6.13;0.0;0.0;0.0;6.13;0.0
2023-12-28;0.0;2.58;0.37;0.0;0.33;3.28;0.0
2023-12-31;0.0;1.25;0.0;0.0;0.32;1.57;0.0
2024-01-01;0.0;0.6;0.12;0.0;0.0;0.72;0.0
2024-01-03;0.0;2.3;0.0;0.0;0.0;2.3;0.0
2024-01-04;0.0;2.53;0.0;0.0;0.0;2.53;0.0
2024-01-06;0.0;0.52;0.0;0.0;0.0;0.52;0.0
2024-01-07;0.0;0.42;0.0;0.0;0.0;0.42;0.0
2024-01-08;0.0;1.0;0.0;0.0;0.0;1.0;0.0
2024-01-09;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-01-10;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-01-11;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-01-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-01-13;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-01-14;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-01-15;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-01-16;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-01-17;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-01-18;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-01-19;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-01-20;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-01-21;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2024-01-22;0.0;0.0;0.0;0.0;0.0;0.0;0.0
